timestamp,is_walking,fsr,x_acc,y_acc,z_acc
114113,0,391,-0.15,0.01,0.99
114134,0,391,-0.15,0.01,0.99
114154,0,391,-0.15,0.01,0.99
114174,0,391,-0.15,0.01,0.99
114195,0,390,-0.15,0.01,0.99
114215,0,393,-0.15,0.01,0.99
114235,0,393,-0.15,0.01,0.99
114255,0,393,-0.15,0.01,0.99
114275,0,394,-0.15,0.01,0.99
114295,0,393,-0.15,0.01,0.99
114315,0,394,-0.14,0.01,0.99
114335,0,394,-0.14,0.01,0.99
114355,0,394,-0.14,0.01,0.99
114375,0,396,-0.14,0.01,0.99
114396,0,397,-0.14,0.01,0.99
114416,0,397,-0.14,0.01,0.99
114438,0,397,-0.14,0.01,0.99
114458,0,397,-0.14,0.01,0.99
114479,0,397,-0.14,0.01,0.99
114499,0,397,-0.14,0.01,0.99
114520,0,398,-0.14,0.01,0.99
114540,0,398,-0.14,0.01,0.99
114561,0,399,-0.14,0.01,0.99
114581,0,399,2.18,-3.11,0.72
114596,0,399,2.18,-3.11,0.72
114611,0,399,2.18,-3.11,0.72
114631,0,397,-0.14,0.01,0.99
114652,0,396,-0.14,0.01,0.99
114672,0,396,-0.14,0.01,0.99
114693,0,394,-0.14,0.01,0.99
114713,0,394,-0.14,0.01,0.99
114734,0,394,-0.14,0.01,0.99
114754,0,394,-0.14,0.01,0.99
114776,0,392,-0.14,0.01,0.99
114796,0,389,-0.14,0.01,0.99
114817,0,388,-0.14,0.01,0.99
114837,0,387,-0.14,0.01,0.99
114857,0,383,-0.14,0.01,0.99
114878,0,384,-0.14,0.01,0.99
114898,0,382,-0.14,0.01,0.99
114918,0,383,-0.14,0.01,0.99
114938,0,380,-0.14,0.01,0.99
114958,0,380,-0.14,0.01,0.99
114978,0,377,-0.14,0.01,0.99
114998,0,377,-0.14,0.01,0.99
115018,0,375,-0.14,0.01,0.99
115038,0,376,-0.14,0.01,0.99
115058,0,376,-0.14,0.01,0.99
115078,0,377,-0.14,0.01,0.99
115093,0,377,-0.14,0.01,0.99
115116,0,379,-0.14,0.01,0.99
115136,1,378,-0.14,0.01,0.99
115156,1,380,-0.14,0.01,0.99
115177,1,382,-0.14,0.01,0.99
115197,1,381,-0.14,0.01,0.99
115217,1,379,-0.14,0.01,0.99
115237,1,383,-0.14,0.01,0.99
115257,1,383,-0.14,0.01,0.99
115277,1,386,-0.14,0.01,0.99
115297,1,389,-0.14,0.01,0.99
115317,1,393,-0.14,0.01,0.99
115337,1,391,-0.14,0.01,0.99
115357,1,398,-0.14,0.01,0.99
115377,1,398,-0.14,0.01,0.99
115397,1,405,-0.14,0.01,0.99
115418,1,401,-0.14,0.01,0.99
115438,1,399,-0.14,0.01,0.99
115460,1,410,-0.14,0.01,0.99
115480,1,424,-0.14,0.01,0.99
115501,1,433,-0.14,0.01,0.99
115521,1,440,-0.14,0.01,0.99
115542,1,443,-0.14,0.01,0.99
115562,1,449,0.40,0.19,-0.98
115577,1,453,0.40,0.19,-0.98
115592,1,453,0.40,0.19,-0.98
115612,1,454,-0.12,0.01,0.99
115633,1,450,-0.12,0.01,0.99
115653,1,449,-0.12,0.01,0.99
115674,1,448,-0.12,0.02,0.99
115694,1,447,-0.12,0.02,0.99
115715,1,443,-0.12,0.01,0.99
115735,1,441,-0.12,0.01,0.99
115756,1,436,-0.12,0.01,0.99
115776,1,434,-0.12,0.01,0.99
115798,1,431,-0.12,0.01,0.99
115818,1,428,-0.12,0.01,0.99
115838,1,428,-0.12,0.01,0.99
115859,1,420,-0.12,0.01,0.99
115879,1,414,-0.12,0.01,0.99
115899,1,412,-0.12,0.01,0.99
115919,1,410,-0.12,0.01,0.99
115939,1,409,-0.12,0.01,0.99
115959,1,407,-0.12,0.01,0.99
115979,1,408,-0.12,0.01,0.99
115999,1,408,-0.12,0.01,0.99
116019,1,406,-0.12,0.01,0.99
116039,1,404,-0.12,0.01,0.99
116060,1,402,-0.12,0.01,0.99
116075,1,400,-0.12,0.01,0.99
116096,1,397,-0.11,0.01,0.99
116116,1,395,-0.11,0.01,0.99
116137,1,389,-0.11,0.01,0.99
116158,1,393,-0.11,0.01,0.99
116178,1,394,-0.11,0.01,0.99
116198,1,390,-0.11,0.01,0.99
116218,1,387,-0.11,0.01,0.99
116238,1,381,-0.11,0.01,0.99
116258,1,372,-0.11,0.01,0.99
116278,1,345,-0.11,0.01,0.99
116298,1,345,-0.11,0.01,0.99
116318,1,350,-0.11,0.01,0.99
116338,1,351,-0.11,0.01,0.99
116358,1,358,-0.11,0.01,0.99
116378,1,362,-0.11,0.01,0.99
116399,1,366,-0.11,0.01,0.99
116419,1,366,-0.11,0.01,0.99
116440,1,367,-0.11,0.01,0.99
116460,1,373,-0.11,0.02,0.99
116482,1,377,-0.11,0.02,0.99
116502,1,373,-0.11,0.02,0.99
116523,1,382,-0.11,0.02,0.99
116538,1,388,-0.11,0.02,0.99
116553,1,381,-0.11,0.02,0.99
116573,1,384,-0.11,0.02,0.99
116593,1,389,-0.11,0.02,0.99
116614,1,393,-0.11,0.02,0.99
116634,1,390,-0.11,0.02,0.99
116655,1,392,-0.11,0.02,0.99
116675,1,393,-0.11,0.02,0.99
116696,1,389,-0.11,0.02,0.99
116716,1,385,-0.11,0.02,0.99
116737,1,379,-0.11,0.02,0.99
116757,1,378,-0.11,0.02,0.99
116777,1,377,-0.11,0.02,0.99
116798,1,382,-0.11,0.02,0.99
116818,1,384,-0.11,0.02,0.99
116839,1,387,-0.11,0.02,0.99
116859,1,387,-0.11,0.02,0.99
116879,1,387,-0.11,0.02,0.99
116899,1,388,-0.11,0.02,0.99
116919,1,387,-0.11,0.02,0.99
116939,1,384,-0.11,0.02,0.99
116959,1,385,-0.11,0.02,0.99
116979,1,385,-0.11,0.02,0.99
116999,1,377,-0.11,0.02,0.99
117019,1,373,-0.11,0.02,0.99
117035,1,373,-0.11,0.02,0.99
117055,1,370,-0.12,0.02,0.99
117075,1,366,-0.12,0.02,0.99
117095,1,346,-0.12,0.02,0.99
117115,1,363,-0.12,0.02,0.99
117135,1,367,-0.12,0.02,0.99
117155,1,367,-0.12,0.02,0.99
117176,1,370,-0.12,0.02,0.99
117196,1,372,-0.12,0.02,0.99
117216,1,372,-0.12,0.02,0.99
117236,1,374,-0.12,0.02,0.99
117256,1,369,-0.12,0.02,0.99
117276,1,380,-0.12,0.02,0.99
117297,1,384,-0.12,0.02,0.99
117317,1,379,-0.12,0.02,0.99
117338,1,384,-0.12,0.02,0.99
117358,1,386,-0.12,0.02,0.99
117379,1,390,-0.12,0.02,0.99
117399,1,392,-0.12,0.02,0.99
117420,1,392,-0.12,0.02,0.99
117440,1,391,-0.12,0.02,0.99
117460,1,393,-0.12,0.02,0.99
117481,1,394,-0.12,0.02,0.99
117501,1,395,-0.12,0.02,0.99
117518,1,396,-0.12,0.02,0.99
117533,1,395,-0.12,0.02,0.99
117553,1,390,-0.11,0.01,0.99
117573,1,388,-0.12,0.01,0.99
117594,1,376,-0.12,0.01,0.99
117614,1,371,-0.12,0.01,0.99
117635,1,373,-0.12,0.01,0.99
117655,1,375,-0.12,0.01,0.99
117676,1,372,-0.12,0.01,0.99
117696,1,373,-0.11,0.01,0.99
117716,1,372,-0.11,0.01,0.99
117737,1,372,-0.11,0.01,0.99
117757,1,377,-0.11,0.01,0.99
117777,1,381,-0.11,0.01,0.99
117797,1,380,-0.11,0.01,0.99
117817,1,377,-0.12,0.01,0.99
117837,1,373,-0.11,0.01,0.99
117858,1,375,-0.11,0.01,0.99
117878,1,371,-0.12,0.01,0.99
117898,1,373,-0.12,0.01,0.99
117918,1,379,-0.12,0.01,0.99
117938,1,382,-0.12,0.01,0.99
117958,1,381,-0.12,0.01,0.99
117979,1,378,-0.12,0.01,0.99
117999,1,375,-0.12,0.01,0.99
118014,1,376,-0.12,0.01,0.99
118035,1,375,-0.13,0.01,0.99
118055,1,375,-0.13,0.01,0.99
118075,1,377,-0.13,0.01,0.99
118095,1,378,-0.13,0.01,0.99
118115,1,378,-0.13,0.01,0.99
118135,1,380,-0.13,0.01,0.99
118155,1,375,-0.13,0.01,0.99
118175,1,373,-0.13,0.01,0.99
118196,1,375,-0.13,0.01,0.99
118216,1,370,-0.13,0.01,0.99
118236,1,367,-0.12,0.01,0.99
118256,1,373,-0.12,0.01,0.99
118277,1,366,-0.13,0.01,0.99
118297,1,371,-0.12,0.01,0.99
118318,1,375,-0.12,0.01,0.99
118338,1,377,-0.12,0.01,0.99
118359,1,374,-0.12,0.01,0.99
118379,1,381,-0.12,0.01,0.99
118400,1,369,-0.12,0.01,0.99
118420,1,369,-0.12,0.01,0.99
118440,1,372,-0.12,0.01,0.99
118460,1,373,-0.12,0.01,0.99
118480,1,378,-0.12,0.01,0.99
118495,1,377,-0.12,0.01,0.99
118515,1,381,-0.12,0.01,0.99
118536,1,377,-0.12,0.01,0.99
118556,1,358,-0.12,0.01,0.99
118577,1,362,-0.12,0.01,0.99
118597,1,362,-0.12,0.01,0.99
118618,1,362,-0.12,0.01,0.99
118638,1,363,-0.12,0.01,0.99
118659,1,363,-0.12,0.01,0.99
118679,1,363,-0.12,0.01,0.99
118700,1,361,-0.12,0.01,0.99
118720,1,364,-0.12,0.01,0.99
118740,1,372,-0.12,0.01,0.99
118761,1,369,-0.12,0.01,0.99
118781,1,368,-0.12,0.01,0.99
118801,1,369,-0.13,0.01,0.99
118821,1,369,-0.12,0.01,0.99
118841,1,359,-0.13,0.01,0.99
118861,1,359,-0.13,0.01,0.99
118882,1,361,-0.13,0.01,0.99
118902,1,353,-0.12,0.01,0.99
118922,1,354,-0.13,0.01,0.99
118942,1,360,-0.13,0.01,0.99
118962,1,348,-0.13,0.01,0.99
118977,1,347,-0.13,0.01,0.99
118998,1,345,-0.13,0.01,0.99
119018,1,335,-0.13,0.01,0.99
119038,1,331,-0.13,0.01,0.99
119059,1,328,-0.13,0.01,0.99
119079,1,330,-0.13,0.01,0.99
119099,1,330,-0.13,0.01,0.99
119119,1,332,-0.13,0.01,0.99
119139,1,333,-0.13,0.01,0.99
119159,1,330,-0.13,0.01,0.99
119179,1,330,-0.13,0.01,0.99
119199,1,319,-0.13,0.02,0.99
119220,1,324,-0.13,0.01,0.99
119240,1,324,-0.13,0.01,0.99
119260,1,323,-0.13,0.01,0.99
119280,1,328,-0.13,0.02,0.99
119301,1,328,-0.13,0.02,0.99
119321,1,317,-0.13,0.01,0.99
119342,1,314,-0.12,0.01,0.99
119362,1,297,-0.12,0.01,0.99
119383,1,299,-0.12,0.01,0.99
119403,1,306,-0.12,0.01,0.99
119424,1,308,-0.12,0.01,0.99
119444,1,311,3.67,8.66,-0.28
119459,1,308,3.67,8.66,-0.28
119474,1,317,3.67,8.66,-0.28
119494,1,311,-0.12,0.01,0.99
119515,1,312,-0.12,0.01,0.99
119535,1,300,-0.12,0.01,0.99
119557,1,301,-0.12,0.01,0.99
119577,1,294,-0.12,0.01,0.99
119598,1,299,-0.12,0.01,0.99
119618,1,301,-0.12,0.01,0.99
119639,1,303,-0.12,0.01,0.99
119659,1,304,-0.12,0.01,0.99
119680,1,310,-0.12,0.01,0.99
119700,1,310,-0.12,0.01,0.99
119720,1,311,-0.12,0.01,0.99
119740,1,314,-0.12,0.01,0.99
119760,1,310,-0.12,0.01,0.99
119780,1,317,-0.12,0.01,0.99
119800,1,321,-0.12,0.02,0.99
119820,1,323,-0.12,0.02,0.99
119840,1,322,-0.12,0.02,0.99
119860,1,324,-0.12,0.02,0.99
119880,1,321,-0.12,0.02,0.99
119901,1,324,-0.12,0.02,0.99
119921,1,323,-0.13,0.02,0.99
119942,1,312,-0.13,0.02,0.99
119957,1,308,-0.13,0.02,0.99
119977,1,315,-0.13,0.02,0.99
119998,1,300,-0.13,0.02,0.99
120018,1,305,-0.13,0.02,0.99
120038,1,306,-0.13,0.02,0.99
120058,1,309,-0.13,0.02,0.99
120078,1,307,-0.13,0.02,0.99
120098,1,310,-0.13,0.02,0.99
120118,1,315,-0.13,0.02,0.99
120138,1,316,-0.13,0.02,0.99
120158,1,304,-0.13,0.02,0.99
120178,1,311,-0.13,0.02,0.99
120198,1,308,-0.13,0.02,0.99
120218,1,306,-0.13,0.02,0.99
120240,1,303,-0.13,0.02,0.99
120260,1,297,-0.12,0.02,0.99
120281,1,276,-0.13,0.02,0.99
120301,1,275,-0.13,0.02,0.99
120322,1,282,-0.13,0.02,0.99
120342,1,278,-0.13,0.02,0.99
120363,1,276,-0.12,0.02,0.99
120383,1,280,-0.13,0.02,0.99
120403,1,273,-0.13,0.02,0.99
120423,1,281,-0.12,0.02,0.99
120438,1,278,-0.12,0.02,0.99
120458,1,271,-0.14,0.02,0.99
120478,1,275,-0.14,0.01,0.99
120498,1,271,-0.14,0.01,0.99
120518,1,273,-0.14,0.01,0.99
120539,1,258,-0.14,0.01,0.99
120559,1,277,-0.14,0.01,0.99
120581,1,271,-0.14,0.01,0.99
120601,1,280,-0.14,0.01,0.99
120622,1,282,-0.14,0.01,0.99
120642,1,292,-0.14,0.02,0.99
120663,1,292,-0.14,0.02,0.99
120683,1,302,-0.14,0.02,0.99
120704,1,296,-0.14,0.02,0.99
120724,1,304,-0.14,0.02,0.99
120744,1,311,-0.14,0.02,0.99
120764,1,309,-0.14,0.02,0.99
120784,1,313,-0.14,0.01,0.99
120804,1,306,-0.13,0.01,0.99
120824,1,297,-0.13,0.01,0.99
120844,1,295,-0.13,0.01,0.99
120864,1,291,-0.13,0.01,0.99
120884,1,292,-0.13,0.01,0.99
120904,1,291,1.43,2.47,-1.60
120920,1,306,1.43,2.47,-1.60
120935,1,303,1.43,2.47,-1.60
120955,1,312,-0.13,0.02,0.99
120975,1,312,-0.13,0.02,0.99
120995,1,313,-0.13,0.01,0.99
121015,1,312,-0.13,0.01,0.99
121035,1,307,-0.14,0.01,0.99
121055,1,306,-0.14,0.01,0.99
121075,1,292,-0.14,0.01,0.99
121095,1,275,-0.14,0.01,0.99
121115,1,273,-0.14,0.01,0.99
121136,1,285,-0.14,0.01,0.99
121156,1,275,-0.14,0.01,0.99
121177,1,294,-0.14,0.01,0.99
121197,1,303,-0.14,0.02,0.99
121218,1,302,-0.14,0.02,0.99
121238,1,308,-0.13,0.02,0.99
121260,1,315,-0.13,0.02,0.99
121280,1,322,-0.13,0.02,0.99
121300,1,323,-0.13,0.02,0.99
121321,1,328,-0.13,0.02,0.99
121341,1,326,-0.13,0.02,0.99
121361,1,331,-0.13,0.02,0.99
121381,1,332,-0.13,0.02,0.99
121401,1,332,-0.13,0.02,0.99
121416,1,337,-0.13,0.02,0.99
121436,1,339,-0.14,0.02,0.99
121456,1,331,-0.14,0.02,0.99
121477,1,324,-0.14,0.02,0.99
121497,1,317,-0.14,0.02,0.99
121518,1,319,-0.14,0.02,0.99
121538,1,323,-0.14,0.02,0.99
121559,1,328,-0.14,0.02,0.99
121579,1,331,-0.14,0.02,0.99
121601,1,334,-0.14,0.02,0.99
121621,1,341,-0.14,0.02,0.99
121641,1,324,-0.14,0.02,0.99
121662,1,336,-0.14,0.02,0.99
121682,1,338,-0.14,0.02,0.99
121702,1,334,-0.14,0.02,0.99
121722,1,317,-0.14,0.02,0.99
121742,1,325,-0.14,0.02,0.99
121762,1,330,-0.14,0.02,0.99
121782,1,338,-0.14,0.02,0.99
121802,1,343,-0.14,0.02,0.99
121822,1,329,-0.14,0.02,0.99
121842,1,341,-0.14,0.02,0.99
121862,1,338,-0.14,0.02,0.99
121882,1,337,-0.14,0.02,0.99
121897,1,326,-0.14,0.02,0.99
121918,1,332,-0.14,0.02,0.99
121938,1,336,-0.13,0.02,0.99
121959,1,336,-0.13,0.02,0.99
121979,1,333,-0.14,0.02,0.99
121999,1,332,-0.14,0.02,0.99
122019,1,320,-0.13,0.02,0.99
122039,1,320,-0.13,0.02,0.99
122059,1,325,-0.13,0.02,0.99
122079,1,316,-0.13,0.02,0.99
122099,1,311,-0.13,0.02,0.99
122119,1,316,-0.13,0.01,0.99
122139,1,318,-0.13,0.01,0.99
122160,1,324,-0.13,0.01,0.99
122180,1,329,-0.13,0.01,0.99
122201,1,317,-0.13,0.02,0.99
122221,1,322,-0.13,0.02,0.99
122242,1,313,-0.13,0.02,0.99
122262,1,315,-0.13,0.01,0.99
122283,1,314,-0.13,0.01,0.99
122304,1,321,-0.13,0.01,0.99
122324,1,325,-0.13,0.01,0.99
122345,1,324,-0.13,0.01,0.99
122365,1,326,1.44,-0.71,0.67
122380,1,327,1.44,-0.71,0.67
122395,1,333,1.44,-0.71,0.67
122416,1,328,-0.14,0.00,0.99
122436,1,323,-0.14,0.00,0.99
122457,1,321,-0.14,0.00,0.99
122477,1,303,-0.14,0.00,0.99
122498,1,302,-0.14,0.00,0.99
122518,1,317,-0.14,0.01,0.99
122539,1,332,-0.14,0.01,0.99
122559,1,337,-0.14,0.01,0.99
122579,1,343,-0.14,0.01,0.99
122599,1,338,-0.14,0.01,0.99
122619,1,332,-0.14,0.01,0.99
122640,1,318,-0.14,0.01,0.99
122660,1,325,-0.14,0.00,0.99
122680,1,326,-0.14,0.00,0.99
122700,1,332,-0.14,0.00,0.99
122720,1,340,-0.13,0.01,0.99
122740,1,348,-0.13,0.01,0.99
122760,1,349,-0.13,0.01,0.99
122780,1,350,-0.13,0.01,0.99
122801,1,339,-0.13,0.01,0.99
122821,1,332,-0.12,0.01,0.99
122842,1,329,-0.12,0.01,0.99
122862,1,334,-0.12,0.01,0.99
122877,1,332,-0.12,0.01,0.99
122897,1,332,-0.14,0.01,0.99
122917,1,333,-0.14,0.01,0.99
122937,1,331,-0.14,0.00,0.99
122957,1,332,-0.14,0.00,0.99
122978,1,331,-0.14,0.00,0.99
122998,1,340,-0.14,0.00,0.99
123018,1,342,-0.14,0.00,0.99
123038,1,345,-0.14,0.00,0.99
123058,1,347,-0.14,0.00,0.99
123078,1,351,-0.14,0.00,0.99
123099,1,350,-0.14,0.00,0.99
123119,1,351,-0.14,0.00,0.99
123140,1,352,-0.14,0.00,0.99
123160,1,351,-0.14,0.00,0.99
123181,1,354,-0.14,0.00,0.99
123201,1,356,-0.14,0.01,0.99
123222,1,357,-0.14,0.01,0.99
123242,1,352,-0.14,0.01,0.99
123262,1,348,-0.14,0.00,0.99
123283,1,338,-0.14,0.00,0.99
123303,1,330,-0.14,0.00,0.99
123324,1,311,-0.14,0.01,0.99
123344,1,302,-0.14,0.01,0.99
123359,1,309,-0.14,0.01,0.99
123379,1,331,-0.15,0.00,0.99
123399,1,309,-0.15,0.00,0.99
123419,1,321,-0.15,0.00,0.99
123440,1,319,-0.14,0.00,0.99
123460,1,327,-0.14,0.00,0.99
123481,1,345,-0.14,0.00,0.99
123501,1,352,-0.14,0.00,0.99
123522,1,346,-0.14,0.00,0.99
123542,1,352,-0.14,0.00,0.99
123563,1,372,-0.13,0.00,0.99
123583,1,375,-0.13,0.00,0.99
123603,1,378,-0.14,0.00,0.99
123623,1,379,-0.13,0.00,0.99
123643,1,378,-0.13,0.00,0.99
123664,1,393,-0.13,0.00,0.99
123684,1,384,-0.13,0.00,0.99
123704,1,390,-0.13,0.01,0.99
123724,1,393,-0.13,0.01,0.99
123744,1,391,-0.13,0.01,0.99
123764,1,392,-0.13,0.01,0.99
123784,1,388,-0.13,0.01,0.99
123804,1,378,-0.13,0.01,0.99
123825,1,380,-0.13,0.01,0.99
123840,1,377,-0.13,0.01,0.99
123860,1,371,-0.15,0.01,0.99
123881,1,359,-0.15,0.01,0.99
123901,1,360,-0.15,0.01,0.99
123921,1,363,-0.14,0.01,0.99
123941,1,364,-0.14,0.01,0.99
123961,1,366,-0.14,0.01,0.99
123981,1,362,-0.14,0.01,0.99
124002,1,354,-0.14,0.01,0.99
124022,1,353,-0.14,0.01,0.99
124042,1,352,-0.14,0.01,0.99
124062,1,328,-0.14,0.01,0.99
124082,1,326,-0.14,0.01,0.99
124102,1,342,-0.14,0.01,0.99
124123,1,337,-0.15,0.01,0.99
124143,1,340,-0.15,0.01,0.99
124164,1,351,-0.15,0.01,0.99
124184,1,346,-0.15,0.01,0.99
124205,1,347,-0.15,0.01,0.99
124225,1,345,-0.15,0.01,0.99
124246,1,350,-0.15,0.01,0.99
124266,1,349,-0.15,0.01,0.99
124286,1,342,-0.15,0.01,0.99
124302,1,335,-0.15,0.01,0.99
124317,1,311,-0.15,0.01,0.99
