timestamp,is_walking,fsr,x_acc,y_acc,z_acc
124339,1,326,-0.14,0.02,0.99
124359,1,329,-0.14,0.02,0.99
124380,1,335,-0.14,0.02,0.99
124400,1,333,-0.14,0.02,0.99
124421,1,334,-0.14,0.02,0.99
124441,1,330,-0.14,0.02,0.99
124462,1,320,-0.14,0.02,0.99
124482,1,321,-0.14,0.02,0.99
124503,1,326,-0.14,0.02,0.99
124523,1,332,-0.14,0.01,0.99
124544,1,335,-0.14,0.01,0.99
124564,1,336,-0.14,0.01,0.99
124584,1,326,-0.14,0.01,0.99
124604,1,331,-0.14,0.01,0.99
124624,1,317,-0.14,0.01,0.99
124644,1,305,-0.14,0.01,0.99
124664,1,312,-0.14,0.01,0.99
124685,1,318,-0.14,0.01,0.99
124705,1,314,-0.14,0.01,0.99
124725,1,315,-0.14,0.01,0.99
124745,1,319,-0.14,0.02,0.99
124765,1,316,-0.14,0.02,0.99
124785,1,314,-0.14,0.02,0.99
124801,1,317,-0.14,0.02,0.99
124821,1,316,-0.15,0.02,0.99
124841,1,311,-0.15,0.02,0.99
124862,1,305,-0.15,0.02,0.99
124882,1,305,-0.15,0.02,0.99
124902,1,301,-0.15,0.02,0.99
124922,1,301,-0.15,0.02,0.99
124942,1,303,-0.14,0.02,0.99
124962,1,300,-0.14,0.02,0.99
124982,1,297,-0.14,0.02,0.99
125002,1,303,-0.14,0.02,0.99
125023,1,292,-0.14,0.02,0.99
125043,1,303,-0.14,0.02,0.99
125063,1,294,-0.15,0.02,0.99
125083,1,314,-0.14,0.02,0.99
125104,1,309,-0.14,0.02,0.99
125124,1,313,-0.15,0.02,0.99
125145,1,308,-0.15,0.02,0.99
125165,1,298,-0.14,0.02,0.99
125186,1,302,-0.15,0.02,0.99
125206,1,287,-0.15,0.02,0.99
125227,1,286,-0.15,0.02,0.99
125247,1,290,-0.14,0.02,0.99
125262,1,287,-0.14,0.02,0.99
125277,1,284,-0.14,0.02,0.99
125297,1,293,-0.15,0.01,0.99
125318,1,294,-0.15,0.01,0.99
125338,1,291,-0.15,0.01,0.99
125360,1,303,-0.15,0.01,0.99
125380,1,305,-0.15,0.02,0.99
125401,1,310,-0.15,0.02,0.99
125421,1,305,-0.15,0.02,0.99
125442,1,297,-0.15,0.02,0.99
125462,1,306,-0.15,0.02,0.99
125483,1,311,-0.14,0.02,0.99
125503,1,320,-0.14,0.02,0.99
125523,1,316,-0.14,0.02,0.99
125543,1,317,-0.14,0.02,0.99
125563,1,318,-0.14,0.02,0.99
125583,1,325,-0.14,0.01,0.99
125603,1,330,-0.14,0.01,0.99
125623,1,328,-0.14,0.01,0.99
125643,1,329,-0.14,0.01,0.99
125663,1,333,-0.14,0.01,0.99
125683,1,331,-0.14,0.01,0.99
125704,1,314,-0.14,0.01,0.99
125724,1,313,-0.14,0.01,0.99
125745,1,313,-0.14,0.01,0.99
125760,1,315,-0.14,0.01,0.99
125780,1,323,-0.14,0.01,0.99
125801,1,328,-0.14,0.01,0.99
125821,1,327,-0.14,0.01,0.99
125841,1,337,-0.14,0.01,0.99
125861,1,332,-0.13,0.01,0.99
125881,1,333,-0.13,0.01,0.99
125901,1,341,-0.13,0.01,0.99
125921,1,331,-0.13,0.01,0.99
125941,1,332,-0.13,0.01,0.99
125961,1,332,-0.13,0.01,0.99
125981,1,332,-0.13,0.01,0.99
126001,1,328,-0.13,0.01,0.99
126021,1,323,-0.13,0.01,0.99
126043,1,310,-0.14,0.01,0.99
126063,1,319,-0.14,0.01,0.99
126084,1,321,-0.14,0.01,0.99
126104,1,317,-0.14,0.01,0.99
126125,1,322,-0.14,0.01,0.99
126145,1,316,-0.14,0.01,0.99
126166,1,320,-0.14,0.01,0.99
126186,1,327,-0.14,0.01,0.99
126206,1,336,-0.14,0.01,0.99
126227,1,338,-0.12,0.06,0.32
126242,1,337,-0.12,0.06,0.32
126257,1,337,-0.12,0.06,0.32
126277,1,340,-0.13,0.01,0.99
126298,1,343,-0.13,0.01,0.99
126318,1,347,-0.13,0.01,0.99
126339,1,353,-0.13,0.01,0.99
126359,1,352,-0.13,0.01,0.99
126381,1,341,-0.13,0.01,0.99
126401,1,332,-0.13,0.01,0.99
126422,1,322,-0.13,0.01,0.99
126442,1,326,-0.13,0.01,0.99
126462,1,325,-0.13,0.01,0.99
126483,1,332,-0.13,0.01,0.99
126503,1,323,-0.13,0.01,0.99
126523,1,325,-0.13,0.01,0.99
126543,1,335,-0.13,0.01,0.99
126563,1,326,-0.13,0.01,0.99
126583,1,328,-0.13,0.01,0.99
126603,1,328,-0.13,0.01,0.99
126623,1,336,-0.13,0.01,0.99
126643,1,337,-0.13,0.01,0.99
126663,1,342,-0.13,0.01,0.99
126684,1,337,-0.13,0.01,0.99
126704,1,339,-0.13,0.01,0.99
126726,1,343,-0.13,0.01,0.99
126741,1,341,-0.13,0.01,0.99
126761,1,336,-0.13,0.02,0.99
126782,1,333,-0.13,0.02,0.99
126802,1,326,-0.13,0.02,0.99
126822,1,326,-0.13,0.02,0.99
126842,1,323,-0.12,0.02,0.99
126862,1,324,-0.13,0.02,0.99
126882,1,317,-0.13,0.02,0.99
126902,1,324,-0.13,0.02,0.99
126922,1,311,-0.13,0.01,0.99
126942,1,327,-0.13,0.01,0.99
126962,1,328,-0.13,0.02,0.99
126982,1,333,-0.13,0.02,0.99
127002,1,336,-0.13,0.02,0.99
127023,1,340,-0.14,0.02,0.99
127043,1,345,-0.14,0.02,0.99
127064,1,353,-0.14,0.02,0.99
127085,1,353,-0.13,0.02,0.99
127106,1,345,-0.14,0.02,0.99
127126,1,341,-0.14,0.02,0.99
127147,1,339,-0.14,0.02,0.99
127167,1,343,-0.14,0.02,0.99
127187,1,340,-0.14,0.02,0.99
127207,1,342,1.26,5.88,-0.05
127222,1,344,1.26,5.88,-0.05
127237,1,342,1.26,5.88,-0.05
127257,1,340,-0.13,0.01,0.99
127278,1,341,-0.12,0.01,0.99
127298,1,341,-0.12,0.01,0.99
127319,1,343,-0.13,0.01,0.99
127339,1,346,-0.13,0.01,0.99
127360,1,348,-0.13,0.01,0.99
127380,1,342,-0.13,0.01,0.99
127400,1,328,-0.13,0.01,0.99
127422,1,335,-0.13,0.01,0.99
127442,1,341,-0.13,0.01,0.99
127462,1,345,-0.13,0.01,0.99
127482,1,341,-0.13,0.01,0.99
127502,1,345,-0.13,0.01,0.99
127522,1,341,-0.13,0.01,0.99
127542,1,335,-0.13,0.01,0.99
127562,1,333,-0.13,0.01,0.99
127582,1,322,-0.14,0.01,0.99
127602,1,329,-0.13,0.01,0.99
127622,1,318,-0.13,0.01,0.99
127642,1,314,-0.13,0.01,0.99
127663,1,309,-0.14,0.01,0.99
127683,1,298,-0.13,0.01,0.99
127704,1,299,-0.13,0.01,0.99
127719,1,301,-0.13,0.01,0.99
127739,1,303,-0.14,0.01,0.99
127760,1,314,-0.14,0.01,0.99
127780,1,307,-0.14,0.00,0.99
127800,1,304,-0.14,0.00,0.99
127820,1,314,-0.14,0.00,0.99
127840,1,313,-0.14,0.00,0.99
127860,1,317,-0.14,0.01,0.99
127880,1,321,-0.15,0.01,0.99
127900,1,328,-0.14,0.01,0.99
127921,1,333,-0.14,0.01,0.99
127941,1,332,-0.15,0.01,0.99
127962,1,334,-0.14,0.01,0.99
127982,1,337,-0.14,0.01,0.99
128003,1,336,-0.14,0.01,0.99
128023,1,341,-0.14,0.01,0.99
128044,1,340,-0.14,0.01,0.99
128064,1,334,-0.14,0.01,0.99
128084,1,332,-0.14,0.01,0.99
128106,1,333,-0.14,0.01,0.99
128126,1,336,-0.14,0.01,0.99
128147,1,331,-0.14,0.01,0.99
128167,1,332,-0.14,0.01,0.99
128187,1,332,-0.14,0.01,0.99
128202,1,321,-0.14,0.01,0.99
128222,1,311,-0.14,0.01,0.99
128242,1,309,-0.14,0.01,0.99
128262,1,303,-0.14,0.01,0.99
128282,1,313,-0.14,0.01,0.99
128303,1,317,-0.14,0.01,0.99
128323,1,317,-0.14,0.01,0.99
128344,1,306,-0.14,0.01,0.99
128364,1,292,-0.14,0.01,0.99
128385,1,276,-0.14,0.01,0.99
128405,1,272,-0.14,0.01,0.99
128425,1,271,-0.14,0.01,0.99
128447,1,280,-0.14,0.01,0.99
128467,1,281,-0.14,0.01,0.99
128487,1,283,-0.14,0.01,0.99
128507,1,289,-0.14,0.01,0.99
128527,1,290,-0.14,0.01,0.99
128547,1,291,-0.14,0.01,0.99
128567,1,288,-0.14,0.01,0.99
128587,1,289,-0.14,0.01,0.99
128607,1,291,-0.14,0.01,0.99
128627,1,290,-0.14,0.01,0.99
128647,1,290,-0.14,0.01,0.99
128667,1,284,-0.14,0.01,0.98
128683,1,283,-0.14,0.01,0.98
128703,1,278,-0.14,0.01,0.99
128723,1,276,-0.14,0.01,0.99
128743,1,272,-0.14,0.01,0.99
128763,1,260,-0.14,0.01,0.99
128784,1,261,-0.14,0.01,0.99
128804,1,257,-0.14,0.01,0.99
128824,1,261,-0.14,0.01,0.99
128844,1,273,-0.14,0.01,0.99
128864,1,267,-0.14,0.01,0.99
128884,1,284,-0.14,0.01,0.99
128904,1,293,-0.14,0.01,0.99
128924,1,298,-0.14,0.01,0.99
128945,1,305,-0.14,0.01,0.99
128965,1,307,-0.14,0.01,0.99
128986,1,306,-0.14,0.01,0.99
129006,1,299,-0.14,0.01,0.99
129027,1,293,-0.14,0.01,0.99
129047,1,294,-0.14,0.01,0.99
129068,1,296,-0.14,0.01,0.99
129088,1,300,-0.14,0.01,0.99
129108,1,298,-0.14,0.01,0.99
129130,1,299,-0.14,0.01,0.99
129145,1,300,-0.14,0.01,0.99
129165,1,302,-0.14,0.01,0.99
129185,1,293,-0.14,0.01,0.99
129205,1,287,-0.14,0.01,0.99
129225,1,282,-0.14,0.01,0.99
129245,1,277,-0.14,0.01,0.99
129265,1,274,-0.14,0.01,0.99
129286,1,277,-0.14,0.01,0.99
129306,1,285,-0.14,0.01,0.99
129327,1,283,-0.14,0.01,0.99
129347,1,284,-0.14,0.01,0.99
129368,1,288,-0.14,0.01,0.99
129388,1,286,-0.14,0.01,0.99
129409,1,288,-0.14,0.01,0.99
129429,1,294,-0.14,0.01,0.99
129449,1,297,-0.14,0.01,0.99
129471,1,286,-0.14,0.01,0.99
129491,1,297,-0.14,0.01,0.99
129511,1,296,-0.14,0.01,0.99
129531,1,288,-0.14,0.01,0.99
129551,1,281,-0.14,0.01,0.99
129571,1,278,-0.14,0.01,0.99
129591,1,280,-0.14,0.01,0.99
129611,1,279,-0.13,0.01,0.99
129626,1,281,-0.13,0.01,0.99
129646,1,273,-0.14,0.01,0.99
129667,1,256,-0.14,0.01,0.99
129687,1,252,-0.14,0.01,0.99
129708,1,246,-0.14,0.01,0.99
129728,1,255,-0.14,0.01,0.99
129748,1,238,-0.14,0.01,0.99
129769,1,250,-0.14,0.01,0.99
129789,1,250,-0.14,0.01,0.99
129811,1,248,-0.14,0.01,0.99
129831,1,249,-0.14,0.01,0.99
129851,1,260,-0.14,0.01,0.99
129871,1,259,-0.14,0.01,0.99
129891,1,264,-0.14,0.01,0.99
129911,1,282,-0.14,0.01,0.99
129931,1,277,-0.14,0.01,0.99
129951,1,292,-0.14,0.01,0.99
129971,1,270,-0.14,0.01,0.99
129991,1,268,-0.14,0.01,0.99
130012,1,277,-0.14,0.01,0.99
130032,1,285,-0.14,0.01,0.99
130053,1,274,-0.14,0.01,0.99
130073,1,293,-0.14,0.01,0.99
130094,1,297,-0.14,0.01,0.99
130109,1,302,-0.14,0.01,0.99
130129,1,301,-0.13,0.01,0.99
130150,1,302,-0.13,0.01,0.99
130170,1,294,-0.13,0.01,0.99
130190,1,302,-0.13,0.01,0.99
130210,1,296,-0.13,0.01,0.99
130230,1,290,-0.13,0.01,0.99
130250,1,293,-0.13,0.01,0.99
130270,1,296,-0.13,0.01,0.99
130290,1,302,-0.13,0.01,0.99
130310,1,295,-0.13,0.01,0.99
130330,1,302,-0.13,0.01,0.99
130351,1,309,-0.13,0.01,0.99
130371,1,308,-0.13,0.01,0.99
130392,1,290,-0.13,0.01,0.99
130412,1,292,-0.13,0.01,0.99
130433,1,275,-0.13,0.01,0.99
130453,1,271,-0.13,0.01,0.99
130473,1,282,-0.14,0.01,0.99
130495,1,285,-0.14,0.01,0.99
130515,1,293,-0.14,0.01,0.99
130535,1,295,-0.14,0.01,0.99
130555,1,297,-0.14,0.02,0.99
130575,1,300,-0.14,0.02,0.99
130590,1,299,-0.14,0.02,0.99
130610,1,297,-0.14,0.01,0.99
130630,1,308,-0.14,0.01,0.99
130651,1,311,-0.14,0.01,0.99
130671,1,311,-0.14,0.01,0.99
130692,1,305,-0.14,0.01,0.99
130712,1,299,-0.14,0.01,0.99
130733,1,304,-0.14,0.01,0.99
130753,1,297,-0.14,0.01,0.99
130774,1,300,-0.14,0.01,0.99
130794,1,312,-0.14,0.01,0.99
130814,1,315,-0.14,0.01,0.99
130836,1,320,-0.14,0.01,0.99
130856,1,321,-0.15,0.01,0.99
130876,1,319,-0.14,0.01,0.99
130896,1,320,-0.14,0.01,0.99
130916,1,329,-0.14,0.01,0.99
130936,1,328,-0.14,0.01,0.99
130956,1,328,-0.14,0.01,0.99
130976,1,330,-0.14,0.01,0.99
130996,1,330,-0.14,0.01,0.99
131016,1,328,-0.14,0.01,0.99
131036,1,330,-0.14,0.01,0.99
131056,1,331,-0.14,0.01,0.99
131072,1,328,-0.14,0.01,0.99
131092,1,324,-0.13,0.01,0.99
131112,1,330,-0.13,0.01,0.99
131132,1,331,-0.13,0.01,0.99
131152,1,329,-0.13,0.01,0.99
131173,1,326,-0.13,0.01,0.99
131193,1,323,-0.13,0.01,0.99
131213,1,317,-0.13,0.01,0.99
131233,1,315,-0.13,0.01,0.99
131253,1,309,-0.13,0.01,0.99
131273,1,309,-0.14,0.01,0.99
131293,1,321,-0.14,0.01,0.99
131313,1,329,-0.14,0.01,0.99
131334,1,330,-0.14,0.01,0.99
131354,1,328,-0.14,0.01,0.99
131375,1,320,-0.14,0.01,0.99
131395,1,321,-0.14,0.01,0.99
131416,1,321,-0.14,0.01,0.99
131436,1,313,-0.14,0.01,0.99
131457,1,294,-0.14,0.01,0.99
131477,1,305,-0.14,0.01,0.99
131497,1,302,-0.14,0.01,0.99
131519,1,302,-0.14,0.01,0.99
131539,1,305,2.85,0.67,1.91
131554,1,306,2.85,0.67,1.91
131574,1,300,-0.14,0.01,0.99
131594,1,297,-0.14,0.01,0.99
131614,1,289,-0.14,0.01,0.99
131634,1,292,-0.15,0.01,0.99
131654,1,285,-0.15,0.01,0.99
131675,1,298,-0.15,0.01,0.99
131695,1,294,-0.15,0.01,0.99
131716,1,302,-0.15,0.01,0.99
131736,1,308,-0.15,0.01,0.99
131757,1,314,-0.15,0.01,0.99
131777,1,295,-0.15,0.01,0.99
131798,1,304,-0.15,0.01,0.99
131818,1,304,-0.14,0.01,0.99
131838,1,300,-0.14,0.01,0.99
131859,1,303,-0.14,0.01,0.99
131880,1,301,-0.14,0.01,0.99
131900,1,297,-0.14,0.01,0.99
131920,1,291,-0.14,0.01,0.99
131940,1,294,-0.14,0.01,0.99
131960,1,296,-0.14,0.01,0.99
131980,1,299,-0.14,0.01,0.99
132000,1,287,-0.14,0.01,0.99
132020,1,288,0.23,2.24,-1.31
132035,1,284,0.23,2.24,-1.31
132050,1,284,0.23,2.24,-1.31
132070,1,284,-0.14,0.01,0.99
132090,1,284,-0.14,0.01,0.99
132110,1,282,-0.14,0.01,0.99
132130,1,279,-0.14,0.01,0.99
132150,1,270,-0.14,0.01,0.99
132170,1,262,-0.15,0.01,0.99
132190,1,257,-0.15,0.01,0.99
132211,1,270,-0.15,0.01,0.99
132231,1,274,-0.15,0.01,0.99
132251,1,279,-0.15,0.01,0.99
132272,1,282,-0.15,0.01,0.99
132292,1,290,-0.15,0.01,0.99
132313,1,290,-0.15,0.01,0.99
132333,1,292,-0.15,0.01,0.99
132354,1,289,-0.15,0.01,0.99
132374,1,289,-0.15,0.02,0.99
132395,1,285,-0.14,0.02,0.99
132415,1,282,-0.15,0.02,0.99
132435,1,290,-0.15,0.01,0.99
132455,1,288,-0.15,0.01,0.99
132475,1,281,-0.14,0.01,0.99
132495,1,290,-0.15,0.01,0.99
132515,1,296,-0.15,0.01,0.99
132530,1,294,-0.15,0.01,0.99
132552,1,296,-0.15,0.01,0.99
132572,1,297,-0.15,0.01,0.99
132592,1,297,-0.15,0.01,0.99
132613,1,291,-0.15,0.01,0.99
132633,1,293,-0.15,0.01,0.99
132654,1,291,-0.15,0.01,0.99
132674,1,285,-0.15,0.01,0.99
132695,1,300,-0.15,0.01,0.99
132715,1,297,-0.15,0.01,0.99
132736,1,296,-0.15,0.01,0.99
132756,1,318,-0.15,0.01,0.99
132776,1,321,-0.15,0.01,0.99
132796,1,323,-0.15,0.01,0.99
132816,1,318,-0.15,0.01,0.99
132836,1,316,-0.15,0.01,0.99
132856,1,316,-0.15,0.01,0.99
132876,1,321,-0.15,0.01,0.99
132897,1,326,-0.15,0.01,0.99
132917,1,329,-0.15,0.01,0.99
132937,1,327,-0.15,0.01,0.99
132957,1,335,-0.15,0.01,0.99
132977,1,337,-0.15,0.01,0.99
132998,1,331,-0.15,0.01,0.99
133013,1,330,-0.15,0.01,0.99
133033,1,320,-0.14,0.01,0.99
133054,1,322,-0.14,0.01,0.99
133074,1,315,-0.14,0.01,0.99
133094,1,310,-0.14,0.01,0.99
133114,1,313,-0.14,0.01,0.99
133134,1,310,-0.14,0.01,0.99
133154,1,298,-0.14,0.01,0.99
133174,1,312,-0.14,0.01,0.99
133194,1,310,-0.14,0.01,0.99
133214,1,313,-0.14,0.01,0.99
133235,1,317,-0.14,0.01,0.99
133255,1,310,-0.14,0.01,0.99
133275,1,298,-0.14,0.01,0.99
133296,1,288,-0.14,0.01,0.99
133316,1,293,-0.14,0.01,0.99
133337,1,288,-0.14,0.01,0.99
133357,1,289,-0.14,0.01,0.99
133378,1,286,-0.14,0.01,0.99
133398,1,292,-0.14,0.01,0.99
133419,1,298,-0.14,0.01,0.99
133439,1,300,-0.14,0.01,0.99
133459,1,302,-0.14,0.01,0.99
133479,1,303,-0.14,0.01,0.99
133494,1,299,-0.14,0.01,0.99
133514,1,305,-0.14,0.01,0.99
133534,1,304,-0.14,0.01,0.99
133554,1,296,-0.15,0.01,0.99
133575,1,287,-0.15,0.01,0.99
133596,1,274,-0.15,0.01,0.99
133616,1,267,-0.15,0.01,0.99
133637,1,255,-0.15,0.01,0.99
133657,1,255,-0.15,0.01,0.99
133678,1,257,-0.15,0.01,0.99
133698,1,255,-0.15,0.01,0.99
133719,1,257,-0.15,0.01,0.99
133739,1,264,-0.15,0.01,0.99
133760,1,268,-0.15,0.01,0.99
133780,1,269,-0.15,0.01,0.99
133800,1,270,-0.15,0.01,0.99
133820,1,269,-0.15,0.01,0.99
133840,1,268,-0.15,0.01,0.99
133860,1,270,-0.15,0.01,0.99
133880,1,278,-0.15,0.01,0.99
133900,1,268,-0.15,0.01,0.99
133921,1,273,-0.15,0.01,0.99
133941,1,276,-0.15,0.01,0.99
133961,1,263,-9.63,0.88,2.14
133976,1,264,-9.63,0.88,2.14
133991,1,266,-9.63,0.88,2.14
134011,1,264,-0.13,0.01,0.99
134031,1,254,-0.13,0.01,0.99
134051,1,247,-0.13,0.01,0.99
134071,1,230,-0.13,0.01,0.99
134091,1,239,-0.13,0.01,0.99
134111,1,233,-0.13,0.01,0.99
134131,1,250,-0.13,0.01,0.99
134151,1,248,-0.14,0.01,0.99
134171,1,261,-0.14,0.01,0.99
134192,1,270,-0.14,0.01,0.99
134212,1,269,-0.14,0.01,0.99
134233,1,257,-0.14,0.01,0.99
134254,1,271,-0.14,0.01,0.99
134275,1,262,-0.14,0.01,0.99
134295,1,258,-0.14,0.01,0.99
134316,1,251,-0.14,0.01,0.99
134336,1,267,-0.14,0.01,0.99
134356,1,268,-0.14,0.01,0.99
134377,1,274,-0.14,0.01,0.99
134397,1,280,-0.14,0.01,0.99
134417,1,280,-0.14,0.01,0.99
134437,1,271,-0.14,0.01,0.99
134457,1,280,-0.14,0.01,0.99
134472,1,274,-0.14,0.01,0.99
134492,1,263,-0.14,0.01,0.99
134512,1,262,-0.14,0.01,0.99
134533,1,254,-0.14,0.01,0.99
134553,1,260,-0.14,0.01,0.99
134574,1,263,-0.14,0.01,0.99
134595,1,257,-0.14,0.01,0.99
