timestamp,is_walking,fsr,x_acc,y_acc,z_acc
134616,1,266,-0.14,0.01,0.99
134636,1,271,-0.14,0.01,0.99
134657,1,258,-0.15,0.01,0.99
134677,1,275,-0.15,0.01,0.99
134697,1,282,-0.14,0.01,0.99
134718,1,290,-0.14,0.01,0.99
134738,1,287,-0.15,0.01,0.99
134758,1,280,-0.15,0.01,0.99
134778,1,285,-0.14,0.01,0.99
134798,1,266,-0.14,0.01,0.99
134818,1,271,-0.14,0.01,0.99
134838,1,284,-0.14,0.01,0.99
134858,1,293,-0.14,0.01,0.99
134878,1,298,-0.14,0.01,0.99
134898,1,305,-0.14,0.01,0.99
134918,1,285,-0.14,0.01,0.99
134939,1,297,-0.14,0.01,0.99
134955,1,292,-0.14,0.01,0.99
134975,1,303,-0.14,0.00,0.99
134995,1,312,-0.14,0.01,0.99
135015,1,322,-0.14,0.01,0.99
135035,1,320,-0.14,0.01,0.99
135055,1,322,-0.14,0.01,0.99
135075,1,320,-0.14,0.01,0.99
135095,1,323,-0.14,0.01,0.99
135115,1,322,-0.14,0.01,0.99
135135,1,326,-0.14,0.01,0.99
135155,1,324,-0.14,0.01,0.99
135175,1,318,-0.14,0.01,0.99
135195,1,317,-0.14,0.01,0.99
135216,1,314,-0.14,0.01,0.99
135236,1,313,-0.14,0.01,0.99
135257,1,320,-0.14,0.01,0.99
135278,1,323,-0.14,0.01,0.99
135299,1,327,-0.14,0.01,0.99
135319,1,326,-0.14,0.01,0.99
135340,1,329,-0.14,0.01,0.99
135360,1,327,-0.14,0.01,0.99
135380,1,333,-0.14,0.01,0.99
135401,1,329,-0.14,0.01,0.99
135421,1,327,-0.30,-5.22,0.18
135436,1,332,-0.30,-5.22,0.18
135456,1,337,-0.14,0.01,0.99
135476,1,338,-0.14,0.01,0.99
135496,1,345,-0.14,0.01,0.99
135516,1,346,-0.14,0.01,0.99
135536,1,343,-0.14,0.01,0.99
135557,1,342,-0.15,0.01,0.99
135577,1,346,-0.15,0.01,0.99
135598,1,348,-0.15,0.01,0.99
135619,1,349,-0.15,0.01,0.99
135640,1,346,-0.15,0.01,0.99
135660,1,340,-0.15,0.01,0.99
135681,1,332,-0.15,0.01,0.99
135701,1,330,-0.15,0.01,0.99
135721,1,315,-0.15,0.01,0.99
135742,1,315,-0.15,0.01,0.99
135762,1,315,-0.15,0.01,0.99
135782,1,307,-0.15,0.01,0.99
135802,1,301,-0.15,0.01,0.99
135822,1,308,-0.15,0.01,0.99
135842,1,313,-0.15,0.01,0.99
135862,1,310,-0.15,0.01,0.99
135882,1,310,-0.15,0.01,0.99
135902,1,305,-0.08,0.04,0.36
135917,1,310,-0.08,0.04,0.36
135932,1,299,-0.08,0.04,0.36
135960,1,299,-0.14,0.01,0.99
135981,1,303,-0.14,0.01,0.99
136001,1,291,-0.14,0.01,0.99
136022,1,291,-0.14,0.01,0.99
136042,1,297,-0.14,0.01,0.99
136062,1,288,-0.13,0.01,0.99
136083,1,273,-0.13,0.01,0.99
136103,1,273,-0.14,0.01,0.99
136123,1,257,-0.14,0.01,0.99
136143,1,255,-0.14,0.01,0.99
136163,1,266,-0.14,0.01,0.99
136183,1,267,-0.14,0.01,0.99
136203,1,286,-0.14,0.01,0.99
136223,1,314,-0.14,0.01,0.99
136243,1,296,-0.14,0.01,0.99
136263,1,280,-0.14,0.01,0.99
136284,1,274,-0.13,0.01,0.99
136305,1,272,-0.13,0.01,0.99
136326,1,251,-0.14,0.01,0.99
136346,1,217,-0.14,0.01,0.99
136367,1,216,-0.14,0.01,0.99
136387,1,220,-0.14,0.01,0.99
136402,1,246,-0.14,0.01,0.99
136422,1,247,-0.14,0.02,0.99
136442,1,260,-0.14,0.02,0.99
136462,1,251,-0.14,0.03,0.99
136482,1,257,-0.14,0.02,0.99
136502,1,244,-0.13,0.02,0.99
136522,1,252,-0.13,0.02,0.99
136542,1,253,-0.13,0.02,0.99
136562,1,261,-0.13,0.02,0.99
136582,1,269,-0.13,0.02,0.99
136602,1,271,-0.13,0.02,0.99
136623,1,258,-0.13,0.02,0.99
136644,1,237,-0.13,0.02,0.99
136665,1,239,-0.13,0.02,0.99
136685,1,239,-0.13,0.02,0.99
136706,1,236,-0.13,0.02,0.99
136726,1,245,-0.13,0.02,0.99
136747,1,251,-0.13,0.01,0.99
136767,1,243,-0.13,0.01,0.99
136787,1,264,-0.13,0.01,0.99
136807,1,250,-0.13,0.01,0.99
136827,1,270,-0.13,0.01,0.99
136847,1,282,-0.13,0.01,0.99
136867,1,286,-0.13,0.01,0.99
136882,1,289,-0.13,0.01,0.99
136902,1,305,-0.13,0.01,0.99
136923,1,317,-0.13,0.01,0.99
136943,1,319,-0.13,0.01,0.99
136964,1,340,-0.13,0.01,0.99
136985,1,334,-0.13,0.01,0.99
137006,1,312,-0.14,0.01,0.99
137026,1,309,-0.14,0.01,0.99
137047,1,313,-0.14,0.00,0.99
137067,1,298,-0.14,0.00,0.99
137088,1,290,-0.14,0.00,0.99
137108,1,290,-0.14,0.00,0.99
137128,1,289,-0.14,0.00,0.99
137148,1,288,-0.14,0.00,0.99
137168,1,289,-0.14,0.00,0.99
137188,1,270,-0.14,0.00,0.99
137208,1,276,-0.14,0.00,0.99
137228,1,276,-0.14,0.00,0.99
137248,1,303,-0.14,0.00,0.99
137268,1,299,-0.14,0.01,0.99
137288,1,300,-0.14,0.00,0.99
137308,1,285,-0.14,0.01,0.99
137328,1,282,-0.14,0.01,0.99
137350,1,286,-0.14,0.01,0.99
137365,1,274,-0.14,0.01,0.99
137385,1,267,-0.13,0.00,0.99
137406,1,251,-0.13,0.00,0.99
137426,1,236,-0.13,0.00,0.99
137446,1,225,-0.13,0.00,0.99
137466,1,224,-0.13,0.00,0.99
137486,1,222,-0.13,0.00,0.99
137506,1,215,-0.13,0.00,0.99
137526,1,219,-0.13,0.00,0.99
137546,1,224,-0.13,0.00,0.99
137566,1,215,-0.13,0.00,0.99
137586,1,223,-0.13,0.00,0.99
137606,1,212,-0.13,0.00,0.99
137626,1,190,-0.13,0.00,0.99
137647,1,180,-0.13,0.00,0.99
137667,1,187,-0.13,0.00,0.99
137689,1,190,-0.13,0.00,0.99
137709,1,189,-0.13,0.00,0.99
137730,1,182,-0.13,0.00,0.99
137750,1,190,-0.13,0.00,0.99
137771,1,186,-0.13,0.00,0.99
137791,1,201,-0.13,0.00,0.99
137811,1,189,-0.14,0.00,0.99
137831,1,200,-0.14,0.00,0.99
137846,1,188,-0.14,0.00,0.99
137866,1,195,-0.14,0.00,0.99
137886,1,188,-0.14,0.00,0.99
137906,1,187,-0.14,0.00,0.99
137926,1,188,-0.14,0.00,0.99
137947,1,188,-0.13,0.00,0.99
137967,1,189,-0.13,0.00,0.99
137988,1,180,-0.13,0.01,0.99
138008,1,187,-0.13,0.01,0.99
138030,1,183,-0.13,0.01,0.99
138050,1,194,-0.13,0.01,0.99
138071,1,217,-0.13,0.01,0.99
138091,1,238,-0.13,0.01,0.99
138112,1,245,-0.13,0.01,0.99
138132,1,238,-0.13,0.00,0.99
138152,1,229,-0.13,0.00,0.99
138172,1,225,-0.13,0.00,0.99
138192,1,219,-0.13,0.00,0.99
138212,1,229,-0.13,0.00,0.99
138232,1,228,-0.13,0.00,0.99
138252,1,240,-0.13,0.00,0.99
138272,1,238,-0.13,0.00,0.99
138292,1,227,-0.13,0.00,0.99
138312,1,228,-0.03,-0.04,0.13
138327,1,208,-0.03,-0.04,0.13
138347,1,199,-0.14,0.01,0.99
138369,1,210,-0.14,0.01,0.99
138389,1,210,-0.14,0.01,0.99
138409,1,190,-0.14,0.01,0.99
138430,1,205,-0.14,0.01,0.99
138450,1,210,-0.14,0.00,0.99
138470,1,205,-0.14,0.00,0.99
138490,1,181,-0.14,0.00,0.99
138510,1,187,-0.14,0.00,0.99
138530,1,190,-0.14,0.00,0.99
138550,1,190,-0.14,0.01,0.99
138570,1,195,-0.14,0.01,0.99
138590,1,198,-0.14,0.01,0.99
138610,1,181,-0.14,0.01,0.99
138630,1,198,-0.14,0.01,0.99
138650,1,194,-0.14,0.01,0.99
138671,1,187,-0.14,0.01,0.99
138691,1,207,-0.14,0.01,0.99
138713,1,218,-0.14,0.01,0.99
138733,1,227,-0.14,0.01,0.99
138754,1,228,-0.14,0.01,0.99
138774,1,216,-0.14,0.01,0.99
138789,1,220,-0.14,0.01,0.99
138809,1,214,-0.14,0.00,0.99
138829,1,205,-0.14,0.00,0.99
138849,1,204,-0.14,0.00,0.99
138869,1,215,-0.14,0.01,0.99
138889,1,208,-0.14,0.01,0.99
138909,1,228,-0.14,0.00,0.99
138929,1,230,-0.14,0.00,0.99
138949,1,232,-0.13,0.00,0.99
138970,1,227,-0.13,0.01,0.99
138990,1,227,-0.14,0.01,0.99
139011,1,237,-0.14,0.01,0.99
139031,1,236,-0.14,0.01,0.99
139053,1,217,-0.13,0.00,0.99
139073,1,195,-0.13,0.00,0.99
139094,1,174,-0.13,0.00,0.99
139114,1,168,-0.13,0.00,0.99
139134,1,155,-0.13,0.00,0.99
139155,1,158,-0.13,0.00,0.99
139175,1,159,-0.13,0.00,0.99
139195,1,179,-0.14,0.00,0.99
139215,1,190,-0.14,0.00,0.99
139235,1,216,-0.14,0.00,0.99
139255,1,216,-0.14,0.00,0.99
139270,1,221,-0.14,0.00,0.99
139290,1,237,-0.15,0.01,0.99
139311,1,238,-0.15,0.01,0.99
139331,1,232,-0.14,0.01,0.99
139352,1,247,-0.14,0.01,0.99
139372,1,269,-0.14,0.01,0.99
139394,1,261,-0.15,0.00,0.99
139414,1,256,-0.15,0.00,0.99
139435,1,248,-0.15,0.00,0.99
139455,1,251,-0.15,0.00,0.99
139475,1,260,-0.15,0.00,0.99
139495,1,255,-0.15,0.00,0.99
139515,1,262,-0.15,0.00,0.99
139535,1,262,-0.15,0.00,0.99
139555,1,247,-0.15,0.01,0.99
139575,1,257,-0.15,0.01,0.99
139595,1,255,-0.15,0.01,0.99
139615,1,270,-0.15,0.01,0.99
139635,1,279,-0.15,0.01,0.99
139655,1,281,-0.15,0.01,0.99
139675,1,275,-0.15,0.01,0.99
139696,1,276,-0.15,0.01,0.99
139716,1,280,-0.15,0.01,0.99
139739,1,277,-0.15,0.01,0.99
139754,1,274,-0.15,0.01,0.99
139774,1,279,-0.15,0.01,0.99
139795,1,259,-0.15,0.01,0.99
139815,1,286,-0.15,0.01,0.99
139835,1,276,-0.15,0.01,0.99
139855,1,266,-0.15,0.01,0.99
139875,1,284,-0.15,0.01,0.99
139895,1,291,-0.15,0.01,0.99
139915,1,292,-0.15,0.02,0.99
139935,1,292,-0.15,0.02,0.99
139955,1,290,-0.14,0.01,0.99
139975,1,296,-0.14,0.01,0.99
139996,1,296,-0.14,0.01,0.99
140016,1,300,-0.14,0.01,0.99
140037,1,304,-0.14,0.01,0.99
140057,1,312,-0.14,0.01,0.99
140079,1,307,-0.14,0.01,0.99
140099,1,307,-0.14,0.01,0.99
140120,1,304,-0.14,0.01,0.99
140140,1,323,-0.14,0.01,0.99
140161,1,342,-0.14,0.01,0.99
140181,1,338,-0.14,0.01,0.99
140201,1,339,-0.13,0.01,0.99
140222,1,317,-0.13,0.01,0.99
140237,1,298,-0.13,0.01,0.99
140257,1,268,-0.15,0.02,0.99
140277,1,264,-0.15,0.02,0.99
140297,1,270,-0.15,0.02,0.99
140317,1,282,-0.15,0.02,0.99
140337,1,271,-0.15,0.02,0.99
140357,1,266,-0.15,0.02,0.99
140378,1,271,-0.15,0.02,0.99
140398,1,279,-0.15,0.02,0.99
140421,1,266,-0.15,0.02,0.99
140441,1,270,-0.14,0.02,0.99
140462,1,262,-0.14,0.02,0.99
140482,1,267,-0.15,0.02,0.99
140503,1,257,-0.15,0.02,0.99
140523,1,260,-0.15,0.02,0.99
140544,1,259,-0.15,0.02,0.99
140564,1,251,-0.15,0.02,0.99
140584,1,234,-0.15,0.02,0.99
140604,1,236,-0.15,0.02,0.99
140624,1,231,-0.15,0.02,0.99
140644,1,248,-0.15,0.02,0.99
140664,1,238,-0.15,0.02,0.99
140684,1,232,-0.15,0.02,0.99
140704,1,217,-0.79,-3.89,2.02
140719,1,217,-0.79,-3.89,2.02
140739,1,202,-0.15,0.02,0.99
140762,1,211,-0.15,0.02,0.99
140782,1,216,-0.15,0.02,0.99
140803,1,216,-0.15,0.02,0.99
140823,1,222,-0.15,0.02,0.99
140844,1,230,-0.15,0.02,0.99
140864,1,233,-0.15,0.02,0.99
140884,1,239,-0.15,0.02,0.99
140905,1,220,-0.15,0.02,0.99
140925,1,236,-0.15,0.02,0.99
140945,1,227,-0.15,0.02,0.99
140965,1,230,-0.15,0.02,0.99
140985,1,207,-0.15,0.02,0.99
141005,1,244,-0.15,0.02,0.99
141025,1,196,-0.15,0.02,0.99
141045,1,210,-0.15,0.02,0.99
141065,1,207,-0.15,0.02,0.99
141085,1,193,-0.15,0.02,0.99
141106,1,208,-0.15,0.02,0.99
141126,1,214,-0.15,0.02,0.99
141147,1,206,-0.15,0.02,0.99
141167,1,212,-0.15,0.02,0.99
141182,1,232,-0.15,0.02,0.99
141203,1,227,-0.14,0.01,0.99
141223,1,220,-0.14,0.01,0.99
141243,1,238,-0.14,0.01,0.99
141263,1,236,-0.14,0.01,0.99
141283,1,217,-0.14,0.01,0.99
141303,1,216,-0.14,0.01,0.99
141323,1,212,-0.14,0.01,0.99
141343,1,228,-0.14,0.01,0.99
141363,1,238,-0.14,0.01,0.99
141383,1,241,-0.14,0.01,0.99
141404,1,248,-0.14,0.01,0.99
141424,1,258,-0.14,0.01,0.99
141446,1,256,-0.14,0.01,0.99
141466,1,261,-0.14,0.01,0.99
141487,1,265,-0.14,0.01,0.99
141507,1,271,-0.14,0.01,0.99
141528,1,278,-0.14,0.01,0.99
141548,1,267,-0.14,0.01,0.99
141569,1,262,-0.14,0.01,0.99
141589,1,258,-0.14,0.01,0.99
141609,1,255,-0.14,0.01,0.99
141630,1,254,-0.14,0.01,0.99
141650,1,248,-0.14,0.01,0.99
141665,1,215,-0.14,0.01,0.99
141685,1,229,-0.15,0.01,0.99
141705,1,215,-0.15,0.01,0.99
141725,1,216,-0.15,0.01,0.99
141745,1,203,-0.15,0.01,0.99
141765,1,196,-0.15,0.01,0.99
141788,1,190,-0.15,0.01,0.99
141808,1,186,-0.15,0.01,0.99
141829,1,184,-0.15,0.01,0.99
141849,1,190,-0.15,0.01,0.99
141870,1,184,-0.15,0.01,0.99
141890,1,197,-0.15,0.01,0.99
141911,1,197,-0.15,0.01,0.99
141931,1,202,-0.14,0.01,0.99
141952,1,195,-0.14,0.01,0.99
141972,1,193,-0.14,0.01,0.99
141992,1,180,-0.14,0.01,0.99
142012,1,185,-0.14,0.01,0.99
142032,1,173,-0.14,0.01,0.99
142052,1,164,-0.14,0.01,0.99
142072,1,154,-0.14,0.01,0.99
142092,1,153,-0.14,0.01,0.99
142112,1,161,-0.14,0.01,0.99
142133,1,151,-0.14,0.01,0.99
142148,1,146,-0.14,0.01,0.99
142169,1,166,-0.14,0.02,0.99
142189,1,160,-0.14,0.02,0.99
142210,1,164,-0.14,0.02,0.99
142230,1,164,-0.14,0.03,0.99
142251,1,151,-0.14,0.02,0.99
142271,1,171,-0.14,0.02,0.99
142291,1,172,-0.14,0.02,0.99
142311,1,150,-0.15,0.02,0.99
142331,1,169,-0.15,0.02,0.99
142351,1,167,-0.15,0.02,0.99
142371,1,175,-0.15,0.02,0.99
142391,1,152,-0.15,0.03,0.99
142411,1,164,-0.15,0.03,0.99
142431,1,170,-0.15,0.03,0.99
142451,1,172,-0.15,0.02,0.99
142472,1,169,-0.15,0.03,0.99
142492,1,166,-0.15,0.03,0.99
142513,1,171,-0.15,0.03,0.99
142533,1,164,-0.14,0.03,0.99
142554,1,159,-0.15,0.02,0.99
142574,1,130,-0.15,0.02,0.99
142595,1,102,-0.15,0.02,0.99
142615,1,144,-1.21,-2.71,1.14
142630,1,131,-1.21,-2.71,1.14
142645,1,157,-1.21,-2.71,1.14
142665,1,148,-0.16,0.02,0.99
142685,1,148,-0.16,0.02,0.99
142705,1,118,-0.16,0.02,0.99
142726,1,128,-0.16,0.02,0.99
142746,1,123,-0.16,0.02,0.99
142767,1,115,-0.17,0.02,0.99
142787,1,114,-0.17,0.02,0.99
142810,1,130,-0.17,0.02,0.99
142830,1,126,-0.16,0.02,0.99
142851,1,133,-0.16,0.02,0.99
142871,1,125,-0.17,0.02,0.99
142892,1,125,-0.16,0.02,0.99
142912,1,113,-0.16,0.02,0.99
142932,1,133,-0.16,0.02,0.99
142953,1,137,-0.16,0.02,0.99
142973,1,138,-0.16,0.02,0.99
142993,1,143,-0.16,0.02,0.99
143013,1,137,-0.16,0.01,0.99
143033,1,134,-0.16,0.01,0.99
143053,1,132,-0.16,0.01,0.99
143073,1,115,-0.16,0.01,0.99
143093,1,137,-0.16,0.01,0.99
143113,1,149,-0.16,0.02,0.99
143128,1,133,-0.16,0.02,0.99
143151,1,144,-0.16,0.01,0.99
143171,1,148,-0.16,0.01,0.99
143192,1,148,-0.16,0.01,0.99
143212,1,154,-0.16,0.01,0.99
143233,1,136,-0.16,0.01,0.99
143253,1,147,-0.16,0.01,0.99
143273,1,145,-0.16,0.01,0.99
143294,1,146,-0.15,0.01,0.99
143314,1,153,-0.15,0.01,0.99
143334,1,157,-0.16,0.01,0.99
143354,1,144,-0.16,0.01,0.99
143374,1,144,-0.16,0.01,0.99
143394,1,128,-0.16,0.01,0.99
143414,1,160,-0.16,0.01,0.99
143434,1,142,-0.16,0.01,0.99
143454,1,134,-0.16,0.01,0.99
143474,1,140,-0.16,0.01,0.99
143494,1,133,-0.16,0.01,0.99
143516,1,139,-0.16,0.01,0.99
143537,1,139,-0.16,0.01,0.99
143557,1,142,-0.16,0.01,0.99
143578,1,144,-0.16,0.01,0.99
143593,1,151,-0.16,0.01,0.99
143613,1,155,-0.15,0.00,0.99
143633,1,157,-0.15,0.01,0.99
143653,1,162,-0.16,0.00,0.99
143673,1,170,-0.15,0.00,0.99
143693,1,164,-0.15,0.01,0.99
143713,1,167,-0.15,0.01,0.99
143733,1,162,-0.16,0.01,0.99
143753,1,185,-0.15,0.01,0.99
143773,1,175,-0.15,0.01,0.99
143793,1,166,-0.15,0.01,0.99
143813,1,157,-0.15,0.01,0.99
143834,1,153,-0.15,0.00,0.99
143855,1,142,-0.14,0.00,0.99
143876,1,133,-0.14,0.00,0.99
143896,1,159,-0.14,0.00,0.99
143917,1,138,-0.14,0.00,0.99
143937,1,146,-0.14,0.00,0.99
143958,1,165,-0.14,0.00,0.99
143978,1,152,-0.14,0.00,0.99
143998,1,110,-0.14,-0.00,0.99
144019,1,127,-0.14,0.00,0.99
144039,1,156,-0.14,0.00,0.99
144059,1,168,-0.14,0.00,0.99
144074,1,166,-0.14,0.00,0.99
144094,1,168,-0.15,0.00,0.99
144114,1,168,-0.15,0.00,0.99
144134,1,190,-0.15,0.00,0.99
144154,1,175,-0.15,-0.00,0.99
144175,1,175,-0.15,-0.00,0.99
144197,1,179,-0.15,-0.00,0.99
144218,1,179,-0.14,-0.00,0.99
144238,1,176,-0.14,0.00,0.99
144259,1,189,-0.14,0.00,0.99
144279,1,186,-0.15,0.00,0.99
144300,1,199,-0.14,0.00,0.99
144320,1,200,-0.14,0.00,0.99
144340,1,184,-0.14,0.00,0.99
144361,1,196,-0.14,0.00,0.99
144381,1,198,-0.14,0.00,0.99
144401,1,186,-0.14,0.00,0.99
144421,1,190,-0.14,-0.00,0.99
144441,1,186,-0.14,-0.00,0.99
144461,1,173,-0.14,-0.00,0.99
144481,1,184,-0.14,-0.00,0.99
144501,1,188,-0.14,-0.00,0.99
144523,1,183,-0.14,-0.00,0.99
144543,1,186,-0.14,-0.00,0.99
144558,1,165,-0.14,-0.00,0.99
144578,1,182,-0.15,0.01,0.99
144599,1,153,-0.15,0.00,0.99
144619,1,160,-0.14,0.01,0.99
144640,1,153,-0.14,0.01,0.99
144660,1,163,-0.14,0.01,0.99
144680,1,152,-0.14,0.01,0.99
144700,1,153,-0.15,0.01,0.99
144720,1,147,-0.14,0.00,0.99
144740,1,152,-0.14,0.00,0.99
144760,1,155,-0.14,0.01,0.99
144780,1,155,-0.14,0.00,0.99
144800,1,130,-0.14,0.00,0.99
144820,1,137,-0.14,0.00,0.99
144840,1,146,-0.14,0.00,0.99
144862,1,108,-0.14,0.00,0.99
144882,1,126,-0.14,0.00,0.99
