,fsr1_med,fsr2_med,is_walking,x_energy,x_mean,x_var,y_energy,y_mean,y_var,z_energy,z_mean,z_var
24,,,,,,,,,,,,
49,0.0,0.0,0.0,0.0,0.06709512079166666,8.433521609140843e-07,0.0,0.036409060145833345,7.159516947547599e-07,0.0,-1.0005779266458332,1.322949919344907e-06
74,0.0,0.0,0.0,0.0,0.06693808243750003,7.611381763603886e-07,0.0,0.03634643560416668,9.134491197911361e-07,0.0,-1.0003363291249998,9.964850827444956e-07
99,0.0,0.0,0.0,0.0,0.06680266077083336,5.068523418357304e-07,0.0,0.03613376629166667,8.714247806882996e-07,0.0,-1.000264485666666,7.975028083076189e-07
124,0.0,0.0,0.0,0.0,0.0669158300416667,6.112421799871996e-07,0.0,0.03630415608333334,6.784312369340774e-07,0.0,-1.000482241270833,7.443916269871989e-07
149,0.0,0.0,0.0,0.0,0.06697495777083337,6.155719561508213e-07,0.0,0.036150932375,5.437106282088797e-07,0.0,-1.0004879633333328,6.798604406512718e-07
174,0.0,0.0,0.0,0.0,0.06708653762500004,5.653112236532503e-07,0.0,0.0360364914375,1.0402989265626352e-06,0.0,-1.0004148483333324,6.962791632885849e-07
199,0.0,0.0,0.0,0.0,0.06712977089583337,6.558871792910632e-07,0.0,0.03599357608333332,1.463936437890332e-06,0.0,-1.0002390543124993,9.626145103965626e-07
224,0.0,0.0,0.0,0.0,0.06700770056250001,3.676416514135855e-05,0.0,0.03572718299999999,6.408349905312554e-06,0.0,-1.00013542175,1.283021994428707e-06
249,0.0,0.0,0.0,0.0,0.06739393870833331,5.980236957470905e-05,0.0,0.03559780118750001,1.9211603876088457e-05,0.0,-1.0001700719791666,1.2008609974783753e-06
274,0.0,0.0,0.0,0.0,0.06809043889583334,2.266594002216864e-05,0.0,0.035638173479166674,1.5245887914178293e-05,0.0,-1.000096638958333,9.095288056506662e-07
299,35.17100000000001,32.783,0.0,0.0,0.06792640685416669,4.889073238468554e-06,0.0,0.03564071660416666,3.4420345794369204e-06,0.0,-1.0002654393333328,1.0309714394717806e-06
324,6.198650000000001,14.0995,0.0,0.0,0.06768067677083334,1.2378020370987565e-05,0.0,0.03574689237499999,1.4956445550189247e-05,0.0,-1.000192006479166,9.659185235430905e-07
349,0.0,19.201999999999998,0.0,0.0,0.06773694360416667,0.00022271567514003533,0.0,0.035758018583333336,0.00020075175997335602,0.0,-0.9998973210833327,4.464222835591559e-06
374,0.0,32.7735,0.0,0.0,0.06786791485416668,0.00021622638715720462,0.0,0.036229451604166664,0.000182933017033024,0.0,-1.0000556310208333,4.685785870836929e-06
399,0.0,35.513999999999996,0.0,0.0,0.06721496585416668,0.0001499034732750172,0.0,0.035203297979166666,8.277781188355868e-05,0.0,-0.998888015729166,2.534262092716163e-05
424,0.0,39.254,1.0,0.0,0.06483268739583335,0.0004127045872008388,0.0,0.06008656812499999,0.0027900732212457107,0.0,-0.9930489858124991,0.00036321490087144693
449,0.0,96.1575,1.0,0.0,0.06374613443750002,0.0007106313568376852,0.0,0.07735919949999999,0.0025160642414673627,0.0,-0.9950230916874996,0.0003821419754200998
474,0.0,107.205,1.0,0.0,0.06610457100000001,0.0005039437618567477,0.0,0.05777359008333332,0.0006969774375559957,0.0,-0.999916076625,6.461112694563664e-05
499,0.0,113.85499999999999,1.0,0.0,0.06144205724999999,0.00013899785834125907,0.0,0.05604775743749999,0.0007254563447036748,0.0,-0.9997892378958332,3.3887892508120065e-05
524,0.0,122.115,1.0,0.0,0.06362311047916669,0.0015204308182862497,0.0,0.06539758047916666,0.0010318181773219587,0.0,-0.999824841770833,3.95612848476979e-05
549,0.0,165.35,1.0,0.0,0.06565062200000003,0.0014962129053534554,0.0,0.057525952687499986,0.0009509005938885847,0.0,-1.000367482520833,3.2384659113979494e-05
574,0.212735,173.71,1.0,0.0,0.06254800150000002,0.00011875934043977155,0.0,0.05844529470833332,0.0007269032994998087,0.0,-1.0003595352083334,3.99449186302156e-05
599,31.5215,202.425,1.0,0.0,0.06802781425000001,0.000305562734635873,0.0,0.06197897587499999,0.0007005045323860392,0.0,-0.9978348413124999,8.095695226556488e-05
624,28.3665,222.985,1.0,0.0,0.06935723625000002,0.0004114106362528626,0.0,0.05703035987499999,0.0008920551242362091,0.0,-0.998578389395833,9.356408826731067e-05
649,48.579499999999996,291.46000000000004,1.0,0.0,0.06960392002083339,0.00045627795379483277,0.0,0.061288833687499995,0.0005555235095679091,0.0,-1.000026067083333,6.127591223646948e-05
674,5.36765,285.745,1.0,0.0,0.07072385152083337,0.00028213133391614563,0.0,0.056509017979166666,0.00043210774188063455,0.0,-0.9985074996875,3.437386414064879e-05
699,4.82105,257.46500000000003,1.0,0.0,0.06875101720833332,9.319229114395596e-05,0.0,0.06633790331249999,0.00048497595448886556,0.0,-0.9983981450416662,8.765206279475026e-06
724,0.007165350000000001,278.19,1.0,0.0,0.06933275854166665,8.233614714500623e-05,0.0,0.06655661264583332,0.00044745018271223814,0.0,-0.9990460078333325,1.2207766058509587e-05
749,0.0,284.14,1.0,0.0,0.06924279527083332,0.00013335998471389595,0.0,0.06231562293749996,0.0005503959727642065,0.0,-0.9995857874791659,1.6262844031104967e-05
774,0.0,289.19,1.0,0.0,0.06984710689583333,0.00012847987266954573,0.0,0.06605084733333332,0.000575459539933435,0.0,-0.9994080861041662,1.688967321696433e-05
799,0.0,295.55,1.0,0.0,0.07014052068750001,0.00014022850484888877,0.0,0.06154950458333333,0.0003976350979460783,0.0,-0.999606450375,1.1896783535564829e-05
824,0.0,294.59000000000003,1.0,0.0,0.06968275702083335,0.00014509476369145167,0.0,0.06578572593750003,0.0002987806221429398,0.0,-0.9992081324166668,1.0520549332405465e-05
849,0.0,310.855,1.0,0.0,0.07015037541666669,0.0001864459902657302,0.0,0.060854276104166695,0.00034353369955917505,0.0,-0.9987726211666668,5.7446740786356826e-06
874,0.0,291.51,1.0,0.0,0.06925805414583334,0.0001875154813241316,0.0,0.06051381433333333,0.00036278087865718753,0.0,-0.9988327026458331,1.3191975614817684e-05
899,0.0,299.355,1.0,0.0,0.06960074106250003,0.00014058684182196356,0.0,0.06573422749999998,0.0003357532716930122,0.0,-0.9979775747083331,3.054417913921673e-05
924,0.0,291.28999999999996,1.0,0.0,0.07026576997916671,0.00017602192041745208,0.0,0.06179491672916665,0.0006449476776644704,0.0,-0.9985774358125002,2.660021887886908e-05
949,0.0,288.975,1.0,0.0,0.0697167714166667,0.0002346698550501078,0.0,0.06515185035416665,0.0007566953292399846,0.0,-0.9995791117291669,1.799719196400511e-05
974,0.0,309.405,1.0,0.0,0.0706955591041667,0.0002954139766560485,0.0,0.06298859916666665,0.0003959517186961334,0.0,-0.9991490047083333,1.4782548442517438e-05
999,0.0,304.1,1.0,0.0,0.06818898512500002,0.00022302061882421563,0.0,0.06546370187499999,0.0006139974162999097,0.0,-0.9987068177083329,1.5551863682949084e-05
1024,0.0,323.255,1.0,0.0,0.06849638618750004,0.00016323649804204945,0.0,0.06649843852083331,0.0006550925687921796,0.0,-0.9986171722499998,1.476717604750428e-05
1049,0.0,328.41999999999996,1.0,0.0,0.06805356343750005,6.409639342760713e-05,0.0,0.06596501666666663,0.0003518613567282667,0.0,-0.9989525477500001,5.064160650469603e-06
1074,0.0,331.96500000000003,1.0,0.0,0.06870841981250005,0.00016138301214834515,0.0,0.06987921393749993,0.00029799957214871476,0.0,-0.9989576339791663,1.8333185669119174e-05
1099,0.0,336.265,1.0,0.0,0.0695072809375,0.00019091392098090018,0.0,0.06387074789583327,0.0002640946412402546,0.0,-0.9992364247291663,1.9792358190169602e-05
1124,0.0,337.91,1.0,0.0,0.06857236222916667,0.00010580785600433485,0.0,0.06954606372916665,0.00023572062955951381,0.0,-0.9993216196458331,5.853263010657157e-06
1149,0.0,340.845,1.0,0.0,0.06940905258333334,0.00013401892253208722,0.0,0.0696420669375,0.0003972630191585201,0.0,-0.9991057713541661,7.914198468497237e-06
1174,0.0,319.91999999999996,1.0,0.0,0.06897322337499998,0.00017602062254020004,0.0,0.06314881643749996,0.0004907700312999154,0.0,-0.9989477793333332,1.1470951282896973e-05
1199,0.0,329.805,1.0,0.0,0.06929206843749998,0.00017152473532194336,0.0,0.06535498304166663,0.0004297997141543653,0.0,-0.9992316564375002,8.089908653342991e-06
1224,0.0,331.09000000000003,1.0,0.0,0.07098579406249997,0.0001427027781592187,0.0,0.05825805660416663,0.00036690734945081104,0.0,-0.9990844727083331,6.813803627080405e-06
1249,0.0,326.985,1.0,0.0,0.0695994695,0.00011652864344915708,0.0,0.06675211587499999,0.00040580145641967686,0.0,-0.9980560938333332,9.457488903424172e-06
1274,0.0,336.905,1.0,0.0,0.07026926670833333,0.00014397872763611047,0.0,0.06652355197916666,0.0005150772263991786,0.0,-0.9980688094583337,1.0196415826382161e-05
1299,0.0,333.64,1.0,0.0,0.07151953372916667,0.00011511812877678111,0.0,0.057411829666666636,0.00045194206295824326,0.0,-0.9984273910833344,1.0956340372894305e-05
1324,0.0,348.21000000000004,1.0,0.0,0.06995073954166664,9.563481012792178e-05,0.0,0.07116699218749999,0.00041148757907087115,0.0,-0.9979467392500005,1.1045435451939464e-05
1349,0.0,362.70000000000005,1.0,0.0,0.07087389631249996,0.0002163587592987534,0.0,0.06729539235416661,0.00037469884091380194,0.0,-0.9985914230416668,1.4105853076095547e-05
1374,0.0,335.15,1.0,0.0,0.0688511530833333,0.0003140858477848877,0.0,0.06029955547916662,0.00034764654794596384,0.0,-0.9991763432916666,1.799230484041898e-05
1399,0.0,359.5,1.0,0.0,0.07013734185416665,0.000252248324863393,0.0,0.06254418695833332,0.0006890265582172619,0.0,-0.9987955093958331,2.2413678859315604e-05
1424,0.0,338.245,1.0,0.0,0.07035128274999998,0.00015610352550564154,0.0,0.057332038916666626,0.0007109948098486401,0.0,-0.999751091020833,3.4153394344031126e-05
1449,0.0,346.40999999999997,1.0,0.0,0.06846872966666663,0.00021682912735876528,0.0,0.06476275129166663,0.00038589393223432966,0.0,-0.9992678960416664,9.846531426552561e-06
1474,0.0,374.68,1.0,0.0,0.06989097600000001,0.0002496979215565647,0.0,0.05903434760416663,0.00034257835550206264,0.0,-0.9995139440833336,3.806965341395652e-05
1499,0.0,370.52,1.0,0.0,0.06982167566666668,0.00015665758383241738,0.0,0.049523035770833286,0.00027611561524699783,0.0,-0.9999475479583334,4.067312523776015e-05
1524,0.0,376.12,1.0,0.0,0.06811269125000001,0.00011686117969189021,0.0,0.06111431124999999,0.0003036974129840807,0.0,-0.9996538162499999,1.3222641976143972e-05
1549,0.0,358.78,1.0,0.0,0.06916173300000002,0.00011170264974043743,0.0,0.05493640906250002,0.0003476374549450492,0.0,-0.99972407025,1.0274081565256785e-05
1574,0.0,357.34000000000003,1.0,0.0,0.06781196595833336,0.00016210889724622868,0.0,0.05252329516666667,0.0004434940796999781,0.0,-1.0003318786666668,6.864882704608473e-06
1599,0.0,357.135,1.0,0.0,0.0680367152291667,0.0001292736273538685,0.0,0.05934302012500001,0.000406905199153869,0.0,-0.9995889663958336,1.2142380037743408e-05
1624,0.0,322.99,1.0,0.0,0.0691124598541667,6.069284093779229e-05,0.0,0.053089777645833336,0.00026389410466231796,0.0,-0.9991928736458336,1.1710888286289549e-05
1649,0.0,354.375,1.0,0.0,0.06898943581250001,0.00015755476181974503,0.0,0.058673858687499976,0.00035514469945956573,0.0,-0.9996118545833336,1.3626486877839026e-05
1674,0.0,336.025,1.0,0.0,0.0703191756875,0.00020777777731689865,0.0,0.05761337283333331,0.0004875399151495803,0.0,-0.9999863306666668,1.5053316133082163e-05
1699,0.0,334.44,1.0,0.0,0.06975968677083334,0.0001965449314651153,0.0,0.050741831458333324,0.0005961404137238846,0.0,-0.9988120396666669,2.9531802651822085e-05
1724,0.0,338.87,1.0,0.0,0.07066186270833336,0.0001376986994360124,0.0,0.053842544583333346,0.0005130537553245571,0.0,-0.9983485539375002,2.6933613437016283e-05
1749,0.0,343.0,1.0,0.0,0.07060178120833337,0.00012175094676685254,0.0,0.048831304041666655,0.00024989644569653864,0.0,-1.000040372229167,8.698944134894396e-06
1774,0.0,352.86,1.0,0.0,0.06959279379166672,0.0002594651836413284,0.0,0.05605443325,0.0004742018070061001,0.0,-0.9997390111250003,1.3067993721285768e-05
1799,0.0,356.13,1.0,0.0,0.07075277970833338,0.0003361939057881329,0.0,0.05182011916666665,0.0005513336687528621,0.0,-0.9991623560416668,1.4836634880696933e-05
1824,0.0,363.1,1.0,0.0,0.06970659895833338,0.0002611306356918869,0.0,0.04719765977083331,0.00044933745326259267,0.0,-0.9994958242291667,1.8709764932530616e-05
1849,0.0,359.865,1.0,0.0,0.06907717383333337,0.00042966225163614034,0.0,0.054323832166666676,0.0004590718263285706,0.0,-0.9991270701041661,3.708701871579095e-05
1874,0.0,363.09000000000003,1.0,0.0,0.06988016766666669,0.0003918139681696685,0.0,0.04382737479166666,0.00033197743775868814,0.0,-0.9993775684999996,3.255901729088778e-05
1899,0.0,373.395,1.0,0.0,0.06941477466666669,0.0001897572335863209,0.0,0.0513734818333333,0.0005216819194203996,0.0,-0.9991696675416663,2.976308633401375e-05
1924,0.0,374.29,1.0,0.0,0.07055282600000003,0.0002780310517938024,0.0,0.04853916177083333,0.0005089360239977608,0.0,-0.9996795654999997,4.772153298636132e-05
1949,0.0,378.35,1.0,0.0,0.06720956160416669,0.00017991702224910656,0.0,0.049681027791666665,0.0006841743596007006,0.0,-1.0006526311458332,2.415125714696908e-05
1974,0.0,370.905,1.0,0.0,0.06711196893750003,0.00010389054311209311,0.0,0.05340067549999999,0.0006199416151302137,0.0,-0.9997259775833331,1.9936782211926708e-05
1999,0.0,370.53499999999997,1.0,0.0,0.06742191318750004,0.0001639166569487467,0.0,0.047128041583333315,0.0003730688564764426,0.0,-0.999643961645833,2.0132512373244614e-05
2024,0.0,381.105,1.0,0.0,0.06756909693750006,0.00021442311392603675,0.0,0.05538113912499998,0.00044261196685261537,0.0,-0.9997520447499998,1.821253340997784e-05
2049,0.0,372.025,1.0,0.0,0.06684398650000004,0.00019549131783119789,0.0,0.05398845677083331,0.0004713818234725039,0.0,-1.0003751119583326,1.7278063549460327e-05
2074,0.0,381.595,1.0,0.0,0.06602986647916667,0.00015564871532802865,0.0,0.051335334770833324,0.0003582476259473612,0.0,-0.9997329712083328,7.140707845961455e-06
2099,0.0,374.40999999999997,1.0,0.0,0.06688626604166668,0.00010052368901163912,0.0,0.050647417625,0.00036280080319901276,0.0,-0.9994808832708331,9.862681291977728e-06
2124,0.0,371.755,1.0,0.0,0.06688626604166674,0.00014898691955060597,0.0,0.044530868500000036,0.00024590105046377555,0.0,-1.0005451838333328,1.159363612682389e-05
2149,0.0,374.045,1.0,0.0,0.06595007577083337,0.00021308408760221164,0.0,0.05522282918749999,0.0004864273059214068,0.0,-0.9999895096249992,1.0589258066227887e-05
2174,0.0,385.015,1.0,0.0,0.06711451216666668,0.0003833697325916655,0.0,0.05006217960416661,0.0005167258104018111,0.0,-0.9994729359999989,3.056914683872277e-05
2199,0.0,386.59000000000003,0.0,0.0,0.06369781497916667,0.0002713581513713663,0.0,0.05036671956249997,0.0002882042018889857,0.0,-1.000597635916666,9.289272393159573e-06
2224,0.0,209.655,0.0,0.0,0.06584390010416667,0.00024145578100982445,0.0,0.05082893368749997,0.0005623739982585104,0.0,-0.9992370605624994,2.50610969991404e-05
2249,0.0,186.18,0.0,0.0,0.06714979810416667,0.0002126602264458204,0.0,0.033144950854166653,0.00043080269248580073,0.0,-0.9994881947916662,2.284271564460362e-05
2274,0.0,183.8,0.0,0.0,0.06609249112500001,2.0095037304180374e-05,0.0,0.026774406374999987,1.4601881165632785e-05,0.0,-1.0004733403333324,1.441087677195819e-06
2299,0.0,288.505,1.0,0.0,0.06678899127083338,7.83796500460655e-05,0.0,0.02346388493749998,0.00012079351509226952,0.0,-0.9991029104166661,3.9180838395114334e-05
2324,0.0,322.36,1.0,0.0,0.0639746983541667,0.0006467773386663326,0.0,0.03524398806249996,0.0007676683275479965,0.0,-1.0013230642499993,0.00039693181884618096
2349,0.0,326.28999999999996,1.0,0.0,0.06471252433333334,0.0007507050367942814,0.0,0.050666809124999955,0.0004835477317589821,0.0,-0.9997444153333325,4.2144848323371675e-05
2374,0.594975,386.495,1.0,0.0,0.06687672925000002,0.00035242810902781906,0.0,0.04468917849999995,0.0003213200841514827,0.0,-0.999716440916666,5.328659036816897e-05
