is_walking,fsr_med,x_mean,y_mean,z_mean,x_var,y_var,z_var,x_energy,y_energy,z_energy
1.0,0.04761904761904762,0.420127795527156,0.4773910214703957,0.6182393555811267,1.3925709434398154e-05,5.485761441416037e-17,7.555079926840391e-17,1.3965422430138554e-05,0.0,0.0
1.0,0.04761904761904762,0.5220092296769606,0.42046193884189886,0.5267548906789412,0.06460615924039362,0.02479344673494455,0.044959129103761986,0.06478167974705762,0.024855786540153284,0.044959129103761895
1.0,0.04761904761904762,0.5212992545260909,0.42046193884189886,0.5267548906789412,0.0646240417565754,0.02479344673494455,0.044959129103761986,0.06479961084552185,0.02485578654015329,0.0449591291037619
1.0,0.04761904761904762,0.42687255946041847,0.48536109303838565,0.7071346375143834,0.0005094904384890538,9.95414032262758e-05,0.028011412457162505,0.0005099663822553636,9.962398008767641e-05,0.027963282882493792
1.0,0.04761904761904762,0.43379481718139806,0.4936564736499666,0.7071346375143834,0.0005014005501912047,8.921923356519525e-05,0.028011412457162505,0.0005017698996415259,8.931105441033338e-05,0.0279632828824938
1.0,0.04761904761904762,0.4222577209797651,0.48552374756018135,0.6182393555811267,1.4975857196751521e-05,1.0326300181200188e-05,7.756548724889467e-17,1.5010901744957066e-05,1.0352264281613202e-05,0.0
1.0,0.04761904761904762,0.42474263400780904,0.477391021470396,0.6182393555811267,1.421074954132134e-05,5.032969819699433e-17,7.756548724889467e-17,1.4251236919081744e-05,0.0,0.0
1.0,0.04761904761904762,0.4231451899183522,0.477391021470396,0.6182393555811267,1.7282431746206293e-05,5.032969819699433e-17,7.756548724889467e-17,1.7329383750660694e-05,0.0,0.0
1.0,0.04761904761904762,0.4275825346112879,0.47527651268705184,0.6331990794016105,8.07601134527558e-05,6.828162731789619e-05,0.0012021823216702221,8.098139865339666e-05,6.845124188288278e-05,0.0012021823216701497
1.0,0.04761904761904762,0.4293574724884622,0.48308392973324576,0.6331990794016105,7.543436408653328e-05,8.374629446918702e-05,0.0012021823216702221,7.564118057051079e-05,8.39547928710267e-05,0.0012021823216701497
1.0,0.04761904761904762,0.42172523961661285,0.4931685100845795,0.6182393555811267,6.750949900889285e-06,1.2019813411333843e-06,7.756548724889467e-17,6.769290527601851e-06,1.2029331095234535e-06,0.0
1.0,0.04761904761904762,0.4222577209797651,0.4936564736499666,0.6182393555811267,7.474801751368454e-06,4.7272181990662056e-17,7.756548724889467e-17,7.48946782539948e-06,6.2305424288028974e-37,0.0
1.0,0.04761904761904762,0.2678381256656012,0.3482433311646054,0.48964326812428016,0.09302033729283432,0.09949168828663489,0.05861828334069798,0.09311491380059712,0.09957011518616632,0.05851756464079977
1.0,0.04761904761904762,0.0,0.36581001951854186,0.2730149597238207,0.3602780933794768,0.10361163422770994,0.218854598690353,0.36117156991168975,0.10363280747171116,0.21880739913385816
1.0,0.04761904761904762,0.15104721334753335,0.5045543266102792,0.4016110471806673,0.2769000553184088,0.0033688976068197065,0.16634432992871076,0.2771746836123395,0.0033715523471229184,0.1660585149288332
1.0,0.04761904761904762,0.5701100461483847,0.5507482108002597,0.6671461449942462,0.13490846246384647,0.031243662749578894,0.01284876815690363,0.13527497470179797,0.031322218689661584,0.012848768156903596
1.0,0.04761904761904762,0.5699325523606673,0.5569290826284964,0.6671461449942462,0.13492097797485708,0.03111181654886595,0.01284876815690363,0.13528751857321739,0.031190040979313948,0.012848768156903596
1.0,0.04761904761904762,0.41835285764998253,0.48048145738451453,0.8504027617951668,1.835133214713514e-05,0.0008118082845214079,0.19105795238125478,1.837298270699933e-05,0.0008123401077253312,0.19072967411255856
1.0,0.04761904761904762,0.41409300674476435,0.47674040338321333,0.8504027617951668,1.046022181859545e-05,0.000803733117779748,0.19105795238125478,1.0482998525383426e-05,0.0008043543710584947,0.1907296741125586
1.0,0.04761904761904762,0.48757543485978017,0.40256994144437147,0.7407940161104709,0.020355887950658905,0.031255645388309126,0.05323990204413459,0.020375382093308952,0.031281229934464964,0.05314842454921339
1.0,0.04761904761904762,0.490415335463259,0.3991541964866617,0.7407940161104709,0.02030644099316294,0.031165348089005066,0.05323990204413459,0.020325800800911235,0.031190040979313948,0.05314842454921342
1.0,0.04761904761904762,0.41498047568335156,0.47771633051398776,0.6182393555811267,3.990561496944749e-06,8.095819342897502e-07,4.734516754153311e-17,4.00140284520467e-06,8.116175196784746e-07,0.0
1.0,0.04761904761904762,0.626730564430245,0.5697787898503575,0.5169735327963174,0.2598206021325986,0.0652976404850183,0.05508698165096833,0.2605264710031695,0.06546182266718702,0.055086981650968266
1.0,0.04761904761904762,0.6253106141285054,0.5697787898503575,0.5169735327963174,0.25989165212977733,0.0652976404850183,0.05508698165096833,0.26059771402525556,0.06546182266718703,0.05508698165096827
1.0,0.04761904761904762,0.4327298544550944,0.47885491216655773,0.6182393555811267,0.000769848322470566,1.0817832069877534e-05,4.734516754153311e-17,0.0007707664623405833,1.0826397985711079e-05,0.0
1.0,0.04761904761904762,0.43237486687965954,0.47885491216655773,0.6182393555811267,0.0007712585208942984,1.0817832069877534e-05,4.734516754153311e-17,0.0007721804919174602,1.082639798571108e-05,0.0
1.0,0.04761904761904762,0.4148029818956341,0.47739102147039636,0.6182393555811267,6.199622325665443e-06,1.0341871254482501e-16,4.734516754153311e-17,6.210824059074701e-06,0.0,0.0
1.0,0.04761904761904762,0.4142705005324818,0.47739102147039636,0.6182393555811267,1.728243174621897e-05,1.0341871254482501e-16,4.734516754153311e-17,1.7329383750660724e-05,0.0,0.0
1.0,0.04761904761904762,0.42154774582889626,0.47739102147039636,0.6182393555811267,2.874779499448047e-05,1.0341871254482501e-16,4.734516754153311e-17,2.882777585518436e-05,0.0,0.0
1.0,0.04761904761904762,0.43184238551650694,0.47739102147039636,0.6182393555811267,3.709271917785661e-06,1.0341871254482501e-16,4.734516754153311e-17,3.721229431701101e-06,0.0,0.0
1.0,0.04761904761904762,0.42669506567270166,0.47739102147039636,0.6182393555811267,7.381038558304105e-06,1.0341871254482501e-16,4.734516754153311e-17,7.386048109005549e-06,0.0,0.0
1.0,0.04761904761904762,0.4272275470358539,0.47739102147039636,0.6182393555811267,8.224907295909263e-06,1.0341871254482501e-16,4.734516754153311e-17,8.241611217355223e-06,0.0,0.0
1.0,0.04761904761904762,0.43042243521476753,0.47739102147039636,0.6182393555811267,1.712115905413076e-05,1.0341871254482501e-16,4.734516754153311e-17,1.7162031845950504e-05,0.0,0.0
1.0,0.04761904761904762,0.4329073482428115,0.47739102147039636,0.6182393555811267,2.352706040448574e-05,1.0341871254482501e-16,4.734516754153311e-17,2.359285784717224e-05,0.0,0.0
1.0,0.04761904761904762,0.441427050053248,0.4700715679895896,0.638952819332566,6.358269648282323e-05,0.0003100987944400801,0.0015208383047719876,6.363697203489685e-05,0.00031028013550136703,0.0015182251805369426
1.0,0.04761904761904762,0.47444089456869,0.3373454782042934,0.4122554660529345,0.0071477144781002975,0.13477300049536511,0.2786184194409186,0.0071669468585703585,0.13511127081572227,0.27861580631668353
1.0,0.04761904761904762,0.4400070997515086,0.47739102147039636,0.6182393555811267,1.3475646107668077e-05,1.4674555161990655e-16,4.331579158055158e-17,1.3514136394965092e-05,0.0,0.0
1.0,0.04761904761904762,0.43876464323748654,0.47739102147039636,0.6182393555811267,1.893266394418485e-05,1.4674555161990655e-16,4.331579158055158e-17,1.898409921296333e-05,0.0,0.0
1.0,0.04761904761904762,0.43787717429889944,0.47397527651268656,0.6182393555811267,1.9926553790698796e-05,6.852532800359001e-06,4.331579158055158e-17,1.997504813186504e-05,6.867692124422198e-06,0.0
1.0,0.04761904761904762,0.507987220447284,0.36971372804163893,0.6052934407364785,0.017086384161041343,0.05028476961925177,0.0005940774628015891,0.01710435749065536,0.050325039979823516,0.0005930567111472435
1.0,0.04761904761904762,0.4998225062122824,0.3734547820429401,0.6052934407364785,0.017229024231390746,0.05039886697521335,0.0005940774628015891,0.01724645242026364,0.050440266892636455,0.0005930567111472434
1.0,0.04761904761904762,0.5683351082712103,0.43884189980481386,0.0,0.20343840505508118,0.42259652802361264,0.5592240019090325,0.20388547987313455,0.4235866887968814,0.5573715826368785
1.0,0.04761904761904762,0.43006744763933275,0.5452179570592057,0.07652474108170315,0.31533570345432405,0.5104447593663095,0.6010549672497504,0.3160876643957696,0.5116558027658783,0.5992025479775962
1.0,0.04761904761904762,0.146432374866881,0.23584905660377262,0.6530494821634067,0.17698502164870258,0.17962093176404006,0.6615583021588219,0.1772381282237018,0.1799421239687624,0.6611846208565422
1.0,0.04761904761904762,0.1471423500177509,0.23584905660377262,0.6530494821634067,0.17703050804892337,0.17962093176404006,0.6615583021588219,0.17728373819899002,0.17994212396876239,0.6611846208565424
1.0,0.04761904761904762,0.4243876464323755,0.47771633051398765,0.6182393555811267,8.194903074076241e-06,8.095819345832412e-07,3.9790087614692724e-16,8.211525481677001e-06,8.116175196784746e-07,0.0
1.0,0.04761904761904762,0.4240326588569406,0.47999349381912754,0.625719217491369,8.149896741404241e-06,4.024778758643639e-05,0.00030054558041793587,8.173918312079219e-06,4.034898526401559e-05,0.0003005455804175379
1.0,0.04761904761904762,0.4172878949236784,0.47706571242680484,0.6412543153049484,3.844290915760432e-06,9.333323155769978e-05,0.001571503880217687,3.849093808333632e-06,9.356790548293271e-05,0.0015715038802172898
1.0,0.04761904761904762,0.42261270855520117,0.47478854912166496,0.6337744533947061,1.4420779093745544e-05,5.181324378932651e-05,0.0012964362610914323,1.4454315634909798e-05,5.194352125942237e-05,0.0012964362610910344
1.0,0.04761904761904762,0.4909478168264114,0.6006831489915415,0.37485615650172566,0.021685401271492606,0.11628915861074847,0.3182030778611219,0.021744315032762595,0.11658155214413572,0.3182030778611215
1.0,0.04761904761904762,0.48899538516151975,0.6006831489915415,0.37485615650172566,0.021710848602091066,0.11628915861074847,0.3182030778611219,0.02176982585625926,0.11658155214413576,0.3182030778611217
1.0,0.04761904761904762,0.4290024849130285,0.47739102147039625,0.6182393555811267,1.5489679494705137e-06,3.59526601468771e-16,3.656658684590749e-16,1.5475350289489687e-06,0.0,0.0
1.0,0.04761904761904762,0.42776002839900656,0.47739102147039625,0.6182393555811267,0.0,3.59526601468771e-16,3.656658684590749e-16,0.0,0.0,0.0
1.0,0.057142857142857155,0.4256301029463974,0.47739102147039625,0.6182393555811267,9.90139318792339e-07,3.59526601468771e-16,3.656658684590749e-16,9.928292773816064e-07,0.0,0.0
1.0,0.057142857142857155,0.42243521476748375,0.47739102147039625,0.6182393555811267,7.201013227572147e-06,3.59526601468771e-16,3.656658684590749e-16,7.220576562775291e-06,0.0,0.0
1.0,0.057142857142857155,0.4192403265885701,0.47739102147039625,0.6182393555811267,2.7303841821271843e-06,3.59526601468771e-16,3.656658684590749e-16,2.7378019467189933e-06,0.0,0.0
1.0,0.057142857142857155,0.42722754703585425,0.47739102147039625,0.6182393555811267,1.0475223929477434e-05,3.59526601468771e-16,3.656658684590749e-16,1.0498041393222495e-05,0.0,0.0
1.0,0.057142857142857155,0.42580759673411483,0.47739102147039625,0.6182393555811267,1.7076152721415467e-05,3.59526601468771e-16,3.656658684590749e-16,1.711690324243317e-05,0.0,0.0
1.0,0.057142857142857155,0.415867944621939,0.47739102147039625,0.6182393555811267,3.4088546471551146e-05,3.59526601468771e-16,3.656658684590749e-16,3.41755153719898e-05,0.0,0.0
1.0,0.057142857142857155,0.2655307064252765,0.616948601171112,0.47324510932105834,0.08524229412354763,0.09831726577547258,0.07452107693382568,0.08532750881513461,0.09839511662658038,0.07439303384631019
1.0,0.057142857142857155,0.4456869009584675,0.5071567989590104,0.28164556962025333,0.21982317424451106,0.16395195256788356,0.19855661179408243,0.2196975704002783,0.16382354910055352,0.19854338285264247
1.0,0.057142857142857155,0.5617678381256663,0.7955432661027975,0.29545454545454497,0.13300273306580934,1.0,0.18561816266516923,0.13306621349375441,1.0,0.18559593296247537
1.0,0.057142857142857155,0.38338658146965054,0.9053350683148991,0.4870540851553504,0.0034099798054710068,0.9244787068881513,0.0610025142247417,0.0034131364554881986,0.925210739594664,0.06089769890820406
1.0,0.057142857142857155,0.4068157614483509,0.4786922576447619,0.6182393555811267,5.2087329012726194e-05,3.0400627735656523e-06,3.213427328882779e-16,5.222883713740796e-05,3.047706604506925e-06,0.0
1.0,0.057142857142857155,0.4066382676606334,0.483083929733246,0.6182393555811267,5.095091911275088e-05,9.396933165082078e-06,3.213427328882779e-16,5.106113452139661e-05,9.418490043411683e-06,0.0
1.0,0.057142857142857155,0.4059282925097634,0.48812621990891286,0.6182393555811267,5.308121885924011e-05,9.268887042835374e-06,3.213427328882779e-16,5.3219786056309676e-05,9.283910607750719e-06,0.0
1.0,0.057142857142857155,0.4009584664536753,0.48910214703968713,0.614211737629462,6.088231652244149e-05,8.32712846631428e-06,1.0924311038321647e-05,6.104207733264948e-05,8.339784105267592e-06,1.0924311038000107e-05
1.0,0.057142857142857155,0.4465743698970545,0.5762849707221855,0.6495972382048367,0.006547521277165665,0.03645653191026695,0.004480591654879191,0.006554162474634644,0.036484062635306694,0.004472965505852761
1.0,0.057142857142857155,0.44834930777422877,0.5785621340273255,0.6536248561565015,0.006513916548770351,0.03639118708272062,0.004438418733197609,0.006520466450675024,0.036420002823932075,0.00443079258417118
1.0,0.057142857142857155,0.41569045083422157,0.4900780741704613,0.6182393555811267,4.3836168022794075e-05,7.087972444575692e-06,3.1731335692729636e-16,4.39552598258946e-05,7.09751239147401e-06,0.0
1.0,0.057142857142857155,0.4124955626553079,0.48178269355888026,0.6182393555811267,3.4984922597244216e-05,8.1412550630541e-06,3.1731335692729636e-16,3.506492493297751e-05,8.159654706767522e-06,0.0
1.0,0.057142857142857155,0.2568335108271224,0.5296031229668179,0.726121979286535,0.09001143892202787,0.013761484374094093,0.04125537936121848,0.09010217335838268,0.013772381170934017,0.04118449382966968
1.0,0.057142857142857155,0.2602058927937541,0.530091086532205,0.726121979286535,0.09012053052189781,0.01375473097377562,0.04125537936121848,0.0902083177142139,0.01376605179655224,0.041184493829669676
1.0,0.057142857142857155,0.2749378771743002,0.5954782042940788,0.4991369390103575,0.03844535825218963,0.03675966251734468,0.029938455480257135,0.03854953569464475,0.03684194455242777,0.029919873263474603
1.0,0.057142857142857155,0.21813986510472344,0.5984059856864016,0.46029919447641143,0.05169087197875544,0.0367098484452708,0.03427093380176033,0.051810177202219,0.03679419162774954,0.034269296062439156
1.0,0.057142857142857155,0.36510472133475536,0.48080676642810605,0.5794016110471807,0.01525299494171958,5.889708571344078e-05,0.005346697165214145,0.015267358196953731,5.8943722366649205e-05,0.005337510400325188
1.0,0.057142857142857155,0.4300674476393342,0.4773910214703962,0.6182393555811267,1.1585380135441808e-05,2.261121093600381e-16,2.729902213564994e-16,1.1618735047236564e-05,0.0,0.0
1.0,0.057142857142857155,0.42208022719205,0.4773910214703962,0.6182393555811267,2.4993516744064553e-05,2.261121093600381e-16,2.729902213564994e-16,2.506141781996588e-05,0.0,0.0
1.0,0.057142857142857155,0.5337238196663132,1.0,0.0667433831990798,0.025899617988123572,0.7757782990273815,0.763607626693427,0.025953367745259904,0.7773688608081009,0.7628035420536072
1.0,0.057142857142857155,0.5356762513312048,1.0,0.0667433831990798,0.02585412783737505,0.7757782990273815,0.763607626693427,0.02590879760821108,0.777368860808101,0.7628035420536073
1.0,0.057142857142857155,0.42829250976215993,0.47739102147039614,0.6182393555811267,3.8964232511089736e-05,1.5408282920090186e-16,1.863586381953963e-16,3.90644474197022e-05,0.0,0.0
1.0,0.057142857142857155,0.41569045083422224,0.4559206245933629,0.6242807825086301,0.007189341585294485,0.007125047992512878,0.0003961333020002243,0.0071714916850162515,0.007106887402007435,0.0003941326287576136
1.0,0.057142857142857155,0.18849840255591288,0.637443070917371,0.5069044879171458,0.13513424423275266,0.2797970678792817,0.06108659694101161,0.1354356174874519,0.27977496098832033,0.06095394005601883
1.0,0.057142857142857155,0.2607383741569068,0.7018542615484706,0.48878020713463677,0.11714628196403669,0.2543392517738024,0.059407746280154314,0.11726224423488525,0.2545406459751626,0.05930567111472434
1.0,0.057142857142857155,0.4435569755058588,0.47739102147039614,0.6182393555811267,3.8079107968535024e-05,2.3479288259185047e-16,1.8031457425392398e-16,3.818443965111398e-05,0.0,0.0
1.0,0.057142857142857155,0.6906283280085209,0.5862068965517235,0.16944764096662857,0.14601473893636047,0.07605336192446305,0.45884283963129546,0.14626189237656542,0.07611621778185913,0.4581598705777636
1.0,0.057142857142857155,0.6911608093716731,0.5862068965517235,0.16944764096662857,0.1459828707023008,0.07605336192446305,0.45884283963129546,0.14623310220787983,0.07611621778185912,0.4581598705777637
1.0,0.057142857142857155,0.43947461838835805,0.47739102147039614,0.6182393555811267,5.175728257324334e-05,2.3846152138234814e-16,1.4002081464410856e-16,5.188285117710821e-05,0.0,0.0
1.0,0.057142857142857155,0.6490947816826423,0.5017891997397521,0.576812428078251,0.1841055035450082,0.0030049533527152896,0.00608335321908792,0.18428958534479584,0.0030073327738086328,0.00607290072214777
1.0,0.057142857142857155,0.6592119275825358,0.5017891997397521,0.576812428078251,0.18358401141780661,0.0030049533527152896,0.00608335321908792,0.18376203385003653,0.0030073327738086336,0.00607290072214777
1.0,0.057142857142857155,0.6072062477813289,0.2802537410540003,0.5181242807825082,0.10495028591116709,0.19618258656669646,0.035528472619811416,0.10505236961017496,0.19633793040397993,0.03546742713421024
1.0,0.057142857142857155,0.5937167199148041,0.2802537410540003,0.5181242807825082,0.10547490972901714,0.19618258656669646,0.035528472619811416,0.1055807578644578,0.19633793040397995,0.03546742713421024
1.0,0.057142857142857155,0.4456869009584681,0.47739102147039614,0.6182393555811267,0.0004930631270637335,2.494674377538411e-16,1.4203550262459936e-16,0.0004936523920838434,0.0,0.0
