is_classified,medial_fsr1,median_fsr2,mean_x,mean_y,mean_z,var_x,var_y,var_z,e_x,e_y,e_z
0,0,0,0.078388,0.048507,-0.99906,9.59E-07,1.37E-06,9.34E-07,0.0061457,0.0023543,0.99812
0,0,0,0.078341,0.048274,-0.99908,5.46E-07,1.22E-06,9.21E-07,0.0061379,0.0023316,0.99817
0,0,0,0.078454,0.048694,-0.99914,4.15E-07,1.16E-06,1.03E-06,0.0061554,0.0023722,0.99828
0,0,0,0.078426,0.048637,-0.99895,4.68E-07,1.67E-06,8.45E-07,0.0061512,0.0023672,0.99791
0,0,0,0.078378,0.048324,-0.99911,5.97E-07,1.66E-06,7.92E-07,0.0061437,0.0023368,0.99823
0,0,0,0.078519,0.048457,-0.9993,7.81E-07,1.10E-06,7.55E-07,0.0061659,0.0023491,0.99859
0,0,0,0.078557,0.048518,-0.9993,7.70E-07,1.11E-06,6.70E-07,0.0061719,0.0023551,0.9986
0,0,0,0.078569,0.048765,-0.9994,1.92E-05,2.05E-05,1.51E-06,0.0061919,0.0023981,0.9988
0,0.00048453,0.018843,0.078574,0.048734,-0.99931,9.68E-05,8.10E-05,4.37E-06,0.0062687,0.0024544,0.99863
0,8.4642,39.884,0.07906,0.047926,-0.99915,0.00010337,9.41E-05,4.64E-06,0.0063516,0.0023891,0.9983
0,0.040139,62.316,0.079133,0.048008,-0.99923,2.88E-05,4.25E-05,2.16E-06,0.0062901,0.0023464,0.99846
0,0,71.242,0.079192,0.048295,-0.99929,8.25E-06,1.22E-05,1.20E-06,0.0062794,0.0023443,0.99857
0,0,76.67,0.079748,0.048193,-0.99926,7.14E-06,4.34E-06,1.47E-06,0.0063667,0.0023268,0.99853
0,12.284,96.08,0.079531,0.048025,-0.99926,1.28E-05,1.58E-05,1.29E-06,0.0063378,0.0023219,0.99851
1,7.8818,119.45,0.079552,0.049006,-0.99976,0.00017256,0.00022686,0.00016982,0.0064975,0.0026238,0.99969
1,0,146.58,0.077192,0.056034,-0.99868,0.00040743,0.00039513,0.00020635,0.0063575,0.0035267,0.99755
1,0,183.65,0.079424,0.058702,-0.99679,0.00041058,0.0006844,7.27E-05,0.0067102,0.0041161,0.99365
1,0,190.37,0.080303,0.056374,-0.99923,0.00033202,0.00060881,0.00018715,0.0067736,0.0037741,0.99864
1,0,204.86,0.075959,0.065465,-0.99991,0.00040361,0.0003106,0.00014965,0.0061649,0.0045898,0.99996
1,0,205.76,0.077336,0.062085,-0.99834,0.00030138,0.00058093,8.86E-06,0.0062759,0.0044233,0.9967
1,0,226.79,0.077929,0.055999,-0.99898,0.00011021,0.00050822,1.21E-05,0.0061809,0.0036335,0.99797
1,0,216.62,0.080816,0.06183,-0.9982,0.00030052,0.00037972,7.28E-05,0.0068255,0.0041947,0.99648
1,0,190.62,0.082162,0.053191,-0.99628,0.00044814,0.00044696,0.00012957,0.0071893,0.0032669,0.9927
1,0,245.27,0.077319,0.050033,-0.99681,0.00028294,0.00029089,6.84E-05,0.0062552,0.0027882,0.99369
1,0,259.08,0.079085,0.063166,-0.99813,0.00017185,0.00063148,6.96E-06,0.0064227,0.0046082,0.99628
1,0,237.82,0.081045,0.062035,-0.99885,0.00017831,0.00064281,3.04E-05,0.0067428,0.0044777,0.99773
1,0,239.4,0.078629,0.065494,-1.0003,0.00025246,0.00038895,0.00014802,0.0064297,0.0046703,1.0008
1,0,229.43,0.079213,0.068477,-0.99978,0.00023295,0.00040906,0.00013275,0.0065028,0.0050897,0.99969
1,0,255.33,0.078404,0.061275,-0.99838,0.00019964,0.00033097,1.37E-05,0.0063426,0.0040787,0.99678
1,0,250.25,0.080306,0.065124,-0.99764,0.00025776,0.00027618,3.69E-05,0.0067014,0.0045116,0.99531
1,0,243.01,0.082186,0.060265,-0.99799,0.00019947,0.00026291,8.67E-05,0.0069498,0.0038893,0.99608
1,0,274.18,0.077049,0.059905,-0.999,0.00032332,0.00031811,0.00032749,0.0062532,0.0039001,0.99832
1,0,271.04,0.076297,0.066666,-0.99864,0.00031501,0.00031443,0.00027737,0.0061297,0.0047522,0.99756
1,0,279.9,0.077305,0.061957,-0.99947,0.00016706,0.0002648,3.72E-05,0.0061397,0.0040979,0.99897
1,0,281.19,0.077889,0.062473,-0.99909,0.00013021,0.00036695,5.02E-05,0.0061943,0.0042621,0.99822
1,0,261.23,0.079587,0.060676,-0.99825,0.00017699,0.00042754,3.09E-05,0.0065074,0.0041002,0.99653
1,0,276.52,0.077057,0.059711,-0.99896,0.00025921,0.00054442,1.77E-05,0.0061916,0.0040984,0.99794
1,0,267.44,0.077207,0.061692,-0.99884,0.00015946,0.00057115,1.31E-05,0.0061171,0.0043652,0.99769
1,0,275.57,0.077255,0.056902,-0.99879,0.00012956,0.00028642,1.38E-05,0.0060951,0.0035183,0.99759
1,0,296.27,0.075412,0.064722,-0.9989,0.00011916,0.00030867,7.87E-06,0.0058036,0.0044912,0.9978
1,0,288.57,0.079212,0.058434,-0.99776,0.00017519,0.00049932,3.33E-05,0.006446,0.0039035,0.99555
1,0,309.17,0.077432,0.056201,-0.99744,0.00032763,0.00042496,3.31E-05,0.0063166,0.0035746,0.99492
1,0,313,0.075274,0.066006,-0.99807,0.00032011,0.00031819,9.59E-06,0.0059795,0.0046684,0.99615
1,0,283.1,0.077439,0.061472,-0.9978,0.00020739,0.00028137,1.29E-05,0.0061999,0.0040543,0.99561
0,0,98.638,0.076304,0.064643,-0.99838,0.00016604,0.00021542,1.93E-05,0.0059849,0.0043896,0.99679
0,0,102.07,0.07542,0.061436,-1.0011,0.00037824,0.00034869,4.82E-05,0.0060585,0.0041158,1.0022
0,0,130.11,0.075886,0.048155,-1.0012,0.0002898,0.00019553,3.65E-05,0.0060424,0.0025104,1.0025
1,0,207.31,0.077705,0.038979,-0.99941,4.96E-05,0.00010459,7.88E-06,0.0060867,0.0016218,0.99882
1,0,215.45,0.077853,0.050836,-1,0.00013064,0.00060411,6.80E-05,0.0061889,0.0031758,1.0001
1,0,202.44,0.077186,0.061237,-0.99979,0.00029798,0.0004786,0.00015684,0.0062495,0.0042186,0.99974
1,0,246.66,0.075657,0.05781,-0.99972,0.00027827,0.00032842,0.0001117,0.0059965,0.0036636,0.99956
1,0,236.87,0.074775,0.068538,-0.99929,0.00013857,0.00037412,2.98E-05,0.005727,0.0050637,0.99861
1,0,236.01,0.076556,0.066614,-0.999,0.00014679,0.000463,2.91E-05,0.0060046,0.0048908,0.99803
1,0,251.52,0.076504,0.057773,-0.99942,0.00012833,0.00028281,2.07E-05,0.0059785,0.0036146,0.99886
1,0,244.12,0.074983,0.063789,-0.99904,9.85E-05,0.0001673,7.17E-06,0.0057188,0.0042328,0.99808
1,0,269.8,0.074875,0.063318,-0.99931,0.00011407,0.00016428,1.95E-05,0.0057179,0.00417,0.99864
1,0,282.58,0.074749,0.05574,-1.0003,0.00012055,0.00025609,2.41E-05,0.0057054,0.0033577,1.0005
1,0,272.56,0.075407,0.056827,-1.0001,8.62E-05,0.00031538,1.37E-05,0.0057706,0.0035381,1.0001
1,0,285.53,0.075382,0.058577,-0.99937,0.0001139,0.00028408,8.89E-06,0.0057939,0.0037094,0.99875
1,0,293.77,0.074835,0.059885,-0.99882,0.00015248,0.00026933,1.20E-05,0.0057496,0.0038499,0.99765
1,0,299.01,0.076954,0.055714,-0.99837,0.00012383,0.00025977,1.62E-05,0.0060432,0.0033584,0.99675
1,0,312.76,0.076709,0.051019,-0.99881,9.10E-05,0.00015145,7.69E-06,0.0059734,0.0027512,0.99762
1,0,304.32,0.075187,0.056727,-0.99854,0.00010229,0.00019159,1.39E-05,0.0057532,0.0034056,0.99709
1,0,314.15,0.076159,0.056047,-0.99862,9.90E-05,0.00025707,1.80E-05,0.0058971,0.003393,0.99725
1,0,315.86,0.076276,0.05243,-0.99933,0.00015269,0.00030224,8.29E-06,0.0059675,0.0030448,0.99866
1,0,307.73,0.07567,0.057672,-0.99901,0.00014763,0.00043815,4.96E-06,0.0058705,0.0037551,0.99803
1,0,326.63,0.075109,0.058048,-0.99911,6.78E-05,0.00034772,2.60E-05,0.0057077,0.0037101,0.99825
1,0,327.01,0.0742,0.060403,-0.99904,8.46E-05,0.00026915,4.13E-05,0.0055885,0.0039121,0.99813
1,0,339.65,0.074112,0.057227,-0.99864,0.00013974,0.00033823,2.49E-05,0.0056294,0.0036062,0.99731
1,0,347.23,0.073982,0.054577,-0.99853,0.00018066,0.00046911,1.43E-05,0.0056502,0.003438,0.99708
1,0,342.73,0.074429,0.054992,-0.9988,0.00014642,0.0005188,9.28E-06,0.005683,0.0035321,0.99762
1,0,333.48,0.075203,0.050704,-0.99949,0.00024701,0.00051099,1.97E-05,0.0058973,0.0030712,0.99901
1,0,333.22,0.075128,0.050104,-0.99964,0.00024457,0.00049395,1.87E-05,0.0058836,0.0029941,0.9993
1,0,341.18,0.075185,0.042687,-0.99968,0.00014372,0.00026441,7.21E-06,0.0057935,0.0020811,0.99936
1,0,342.19,0.075595,0.046492,-0.99913,0.00024714,0.00048303,2.27E-05,0.0059565,0.0026344,0.99829
1,0,339.61,0.075108,0.049267,-0.9991,0.00019866,0.00043102,2.05E-05,0.0058357,0.0028493,0.99823
1,0,350.32,0.075045,0.050419,-0.99997,0.00013345,0.00035612,9.40E-06,0.0057625,0.0028907,0.99996
1,0,354.63,0.075585,0.048564,-1.0002,0.00016739,0.00050695,8.90E-06,0.005877,0.0028548,1.0003
1,0,360.1,0.075063,0.045119,-0.99977,0.00018424,0.00036943,5.76E-06,0.0058149,0.0023975,0.99954
1,0,372.43,0.075926,0.04584,-0.99932,0.00013226,0.00027772,7.85E-06,0.0058942,0.0023732,0.99864
1,0,359.34,0.075733,0.045624,-0.99883,0.00011794,0.00040395,1.22E-05,0.005851,0.0024771,0.99767
1,0,349.62,0.076441,0.044399,-0.99953,0.00018886,0.00044577,1.52E-05,0.0060282,0.0024077,0.99908
1,0,349.28,0.076926,0.04566,-0.99957,0.00018937,0.00036088,1.47E-05,0.006103,0.0024382,0.99916
1,0,360.81,0.075285,0.04708,-0.99966,0.00016897,0.00032193,1.71E-05,0.0058332,0.0025318,0.99933
1,0,361.98,0.075617,0.046286,-0.99914,0.00013342,0.00033851,3.47E-05,0.0058486,0.0024738,0.99831
1,0,363.04,0.076052,0.053487,-0.99794,0.00014175,0.00042259,2.62E-05,0.0059228,0.0032746,0.99591
1,0,362.88,0.075226,0.0517,-0.99881,0.00015381,0.00055638,1.05E-05,0.0058095,0.0032177,0.99764
1,0,362.61,0.074675,0.05217,-0.99945,0.00010295,0.00054258,1.42E-05,0.0056772,0.003253,0.99891
1,0,370.32,0.075668,0.051557,-0.99971,0.00012772,0.00035839,2.17E-05,0.0058508,0.003009,0.99945
1,0,375.69,0.075509,0.052596,-0.99949,0.00016495,0.00039899,2.04E-05,0.0058632,0.0031571,0.999
1,0,375.13,0.075171,0.051886,-0.99927,0.00012295,0.00038441,1.15E-05,0.0057711,0.0030685,0.99855
1,0,366.12,0.075116,0.048908,-0.99996,0.0002131,0.00025997,1.34E-05,0.0058511,0.0026465,0.99993
0,0,216.69,0.074908,0.050414,-1.0001,0.00024836,0.00040388,1.49E-05,0.0058544,0.002937,1.0002
0,0,148.52,0.074369,0.052058,-0.99878,0.00015874,0.00040463,1.92E-05,0.0056862,0.0031062,0.99758
0,0,321.72,0.075102,0.048792,-0.99705,0.00086608,0.00063822,0.00015203,0.0064884,0.0030055,0.99426
1,0,347.68,0.076906,0.033727,-0.99816,0.00081385,0.00052676,0.00014486,0.0067114,0.0016533,0.99646
1,0,356.24,0.07562,0.03445,-1.0018,0.00038022,0.00059401,0.00018575,0.0060932,0.0017723,1.0038
