fsr0,fsr1,fsr2,fsr3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,-0.0021717,-0.011582,0
0,-0.0066335,-0.035379,0
0,-1.1785e-17,2.2114e-17,0
0,-0.016115,0.02446,0
0,-0.013676,0.013226,0
0,0.0030244,-0.059527,0
0,0.00096906,-0.099642,0
0,-0.0058269,0.026159,0
0,-0.031946,0.11583,0
0,-0.011329,0.033985,0
0,0.032275,-0.19334,0
0,0.03103,-0.19854,0
0,-0.033547,0.14716,0
0,-0.0815,0.33491,0
0,6.18e-17,-2.0584e-16,0
0,0.11041,-0.52756,0
0,0.067812,-0.33646,0
0,-0.12326,0.55676,0
0,-0.18136,0.85288,0
0,0.061844,-0.34454,0
0,0.26957,-1.8424,0
0,0.069956,-0.72508,0
0,-0.11277,4.4106,0
0,1.0963,11.822,0
0,4.7632,18.336,0
0,10.331,22.578,0
0,16.011,26.017,0
0,20.179,30.116,0
0,22.524,34.529,0
0,23.277,37.682,0
0,22.258,39.175,0
0,19.289,40.263,0
0,15.347,41.722,0
0,12.363,42.933,0
0,11.358,42.6,0
0,11.315,40.616,0
0,10.566,37.869,0
0,8.988,34.89,0
0,8.0054,32.021,0
0,8.3903,30.067,0
0,9.0391,30.776,0
0,8.5381,34.63,0
0,7.2901,39.505,0
0,7.1375,42.307,0
0,9.0648,41.934,0
0,12.305,40.959,0
0,15.925,42.731,0
0,20.122,48.086,0
0,24.94,54.385,0
0,28.326,57.87,0
0,27.018,57.038,0
0,20.012,53.056,0
0,10.443,49.028,0
0,3.0244,47.406,0
0,0.062763,49.021,0
0,0.10457,52.851,0
0,0.47537,56.596,0
0,0.11615,58.802,0
0,-0.35201,59.452,0
0,-0.24539,60.122,0
0,0.14105,61.771,0
0,0.23088,63.545,0
0,1.4035e-16,64.043,0
0,-0.16577,62.895,0
0,-0.069369,61.944,0
0,0.073188,62.688,0
0,0.072864,64.692,0
0,-0.019319,66.213,0
0,-0.056463,66.255,0
0,-0.010738,65.995,0
0,0.017515,66.594,0
0,0.011488,68.097,0
0,-0.016904,69.515,0
0,-0.018373,70.532,0
0,-1.27e-17,72.048,0
0,-0.015478,74.099,0
0,-0.0050673,75.789,0
0,0,75.803,0
0,0,74.619,0
0,0,74.013,0
0,0,74.583,0
0,0,75.132,0
0,0,73.585,0
0,0,70.106,0
0,0,66.976,0
0,0,66.526,0
0,0,69.046,0
0,0,72.045,0
0,0,73.266,0
0,0,72.034,0
0,0,70.185,0
0,0,70.263,0
0,0,73.048,0
0,0,77.278,0
0,0,80.015,0
0,0,79.626,0
0,0,76.602,0
0,0,73.064,0
0,0,71.048,0
0,0,70.42,0
0,0,70.237,0
0,0,69.48,0
0,0,68.724,0
0,0,69.269,0
0,0,71.435,0
0,0,74.476,0
0,-0.039593,76.738,0
0,-0.049445,77.787,0
0,-0.087236,78.021,0
0,-0.28608,78.155,0
0,2.4807e-16,79.053,0
0,0.27397,79.781,0
0,0.1718,80.073,0
0,-0.44777,79.744,0
0,-0.71794,79.554,0
0,0.26315,80.195,0
0,1.2693,80.915,0
0,0.40542,81.088,0
0,-1.6705,80.733,0
0,-1.6579,81.241,0
0,1.4085,82.434,0
0,3.2676,81.838,0
0,-2.0319e-15,78.052,0
0,-4.7052,73.314,0
0,-2.919,72.244,0
0,4.9182,74.464,0
0,7.1793,73.751,0
0,-2.4904,66.067,0
0,-8.7232,58.47,0
0,15.99,67.197,0
0,79.806,101.69,0
0,155.8,153.64,0
0,204.52,200.95,0
0,210.8,224.61,0
0,192.13,221.15,0
0,171.41,199.35,0
0,151.01,171.24,0
0,118.73,144.32,0
0,72.682,122.91,0
0,29.726,110.33,0
0,7.7402,107.66,0
0,6.867,111.98,0
0,12.559,115.72,0
0,13.174,112.26,0
0,9.4126,100.62,0
0,8.0233,86.657,0
0,12.008,79.053,0
0,19.008,81.583,0
0,25.767,91.54,0
0,30.77,101.92,0
0,33.294,108.09,0
0,32.618,110.24,0
0,28.949,110.46,0
0,23.976,110.88,0
0,19.687,112.15,0
0,17.005,115.28,0
0,15.387,119.9,0
0,14.016,123.39,0
0,12.008,123.08,0
0,8.7811,119,0
0,5.2954,116.12,0
0,2.2541,116.82,0
0,0.50645,118.93,0
0,-0.057452,118.73,0
0,-0.089632,116.58,0
0,-0.009877,118.03,0
0,0.0090056,124.78,0
0,0.0029144,131.8,0
0,-0.0062809,132.08,0
0,-0.0069266,125.74,0
0,6.1007e-18,121.08,0
0,-0.004913,123.92,0
0,-0.00058375,132.55,0
0,-0.017202,140.07,0
0,-0.011356,143.53,0
0,-0.0075842,145.43,0
0,-0.017106,147.18,0
0,-0.0020352,146.75,0
0,-0.012971,141.2,0
0,-0.0066998,133.67,0
0,-0.0046805,130.78,0
0,-0.0041194,135.89,0
0,-2.3475e-18,146.1,0
0,-0.0088447,155.17,0
0,-0.0028956,161.23,0
0,0,165.53,0
0,0,169.99,0
0,0,175.13,0
0,0,180.82,0
0,0,188.39,0
0,0,196.83,0
0,0,203.05,0
0,0,203.31,0
0,0,197.34,0
0,0,189.13,0
0,0,181.71,0
0,0,177.07,0
0,0,175.51,0
0,0,177.95,0
0,0,183.03,0
0,0,184.27,0
0,0,175.96,0
0,0,159.5,0
0,0,146.41,0
0,0,147.26,0
0,0,160.75,0
0,0,175.12,0
0,0,179.11,0
0,0,174.32,0
0,0,170.19,0
0,0,173.81,0
0,0,182.94,0
0,0,189.69,0
0,0,190.52,0
0,0,187.63,0
0,0,186.69,0
0,0,189.47,0
0,0,193.41,0
0,0,196.13,0
0,0,197.7,0
0,0,201.69,0
0,0,207.74,0
0,0,211.02,0
0,0,206.46,0
0,0,195.05,0
0,0,185.21,0
0,0,182.89,0
0,0,187.11,0
0,0,191.32,0
0,0,191.77,0
0,0,191.13,0
0,0,191.75,0
0,0,193.14,0
0,0,191.76,0
0,0,187.98,0
0,0,185.95,0
0,0,187.66,0
0,0,191.48,0
0,0,193.1,0
0,0,192.12,0
0,0,190.22,0
0,0,187.56,0
0,0,182.12,0
0,0,171.69,0
0,0,160.34,0
0,0,154.63,0
0,0,159.69,0
0,0,174.49,0
0,0,192.3,0
0,0,206.96,0
0,0,214.7,0
0,0,217,0
0,0,216.88,0
0,0,216.63,0
0,0,217.15,0
0,0,217.05,0
0,0,216.48,0
0,0,215.22,0
0,0,213.65,0
0,0,211.56,0
0,0,208.11,0
0,0,204.64,0
0,0,203.07,0
0,0,206.13,0
0,-0.0028956,213.04,0
0,-0.0088447,219.48,0
0,1.0541e-17,221.15,0
0,0.012628,216.27,0
0,0.0083892,209.28,0
0,-0.014949,205.08,0
0,-0.022729,205.96,0
0,0.0083306,209.89,0
0,0.039089,212.49,0
0,0.012192,211.75,0
0,-0.048873,206.84,0
0,-0.047619,199.57,0
0,0.040105,192.22,0
0,0.092306,187.6,0
0,-4.2997e-17,188.13,0
0,-0.13262,191.77,0
0,-0.083401,195.46,0
0,0.14563,195.59,0
0,0.22564,192.88,0
0,-0.088524,190.81,0
0,-0.47578,191.09,0
0,-0.18885,193.57,0
0,1.1722,195.59,0
0,3.0767,197.05,0
0,4.3844,198.74,0
0,4.3004,200.7,0
0,3.002,202.14,0
0,1.3762,200.99,0
0,0.24233,198.78,0
0,-0.16481,197.48,0
0,-0.11437,199.44,0
0,0.021552,205.56,0
0,0.057017,214.43,0
0,0.010826,225.01,0
0,-0.028186,234.71,0
0,-0.018802,242.16,0
0,0.011288,246.29,0
0,0.019046,247.54,0
0,-4.1319e-20,248.17,0
0,-0.015267,248.92,0
0,-0.0071526,250.05,0
0,0.0091577,249.19,0
0,0.010118,245.25,0
0,-0.0027101,240.14,0
0,-0.0092987,237.64,0
0,-0.0021128,241.62,0
0,0.0061214,250.1,0
0,0.0042573,257.6,0
0,-0.0043566,258.4,0
0,-0.0055823,252.22,0
0,-4.296e-18,245.16,0
0,0,243.3,0
0,0,248.88,0
0,0,256.28,0
0,0,258.06,0
0,0,251.08,0
0,0,238.78,0
0,0,228.56,0
0,0,222.95,0
0,0,219.35,0
0,0,213,0
0,0,203.86,0
0,0,197.13,0
0,0,196,0
0,0,200.51,0
0,0,207,0
0,0,213.89,0
0,0,220.1,0
0,0,221.44,0
0,0,213.83,0
0,0,197.48,0
0,0,181.49,0
0,0,174.52,0
0,0,176.37,0
0,0,179.12,0
0,0,175.83,0
0,0,170.27,0
0,0,169.14,0
0,0,174.23,0
0,0,179.82,0
0,0,179.89,0
0,0,176.64,0
0,0,175.46,0
0,0,179.89,0
0,0,186.54,0
0,0,189.97,0
0,0,189.13,0
0,0,186.33,0
0,0,186.19,0
0,0,188.71,0
0,0,191.07,0
0,0,190.68,0
0,0,187.52,0
0,0,185.94,0
0,0,188.18,0
0,0,193.77,0
0,0,198.48,0
0,0,198.64,0
0,0,195.13,0
0,0,190.56,0
0,0,189.25,0
0,0,192.57,0
0,0,200.16,0
0,0,210.03,0
0,0,218.2,0
0,0,222.71,0
0,0,223.45,0
0,0,224.52,0
0,0,229.71,0
0,0,239.37,0
0,0,251.17,0
0,0,261.18,0
0,0,269.27,0
0,0,275.98,0
0,0,281.79,0
0,0,285.59,0
0,0,285.19,0
0,0,281.24,0
0,0,275.23,0
0,0,270.13,0
0,0,267.01,0
0,0,265.09,0
0,0,264.18,0
0,0,264.06,0
0,0,266.5,0
0,0,270.71,0
0,0,274.35,0
0,0,274.88,0
0,0,271.49,0
0,0,266.98,0
0,0,263.18,0
0,0,260.71,0
0,0,257.61,0
0,0,252.59,0
0,0,247.17,0
0,0,243.11,0
0,0,242.57,0
0,0,244.08,0
0,0,246.12,0
0,0,248.68,0
0,0,253.04,0
0,0,260.55,0
0,0,266.83,0
0,0,265.92,0
0,0,253.96,0
0,0,234.54,0
0,0,217.15,0
0,0,207.65,0
0,0,206.46,0
0,0,207.79,0
0,0,207.69,0
0,0,205.37,0
0,0,200.13,0
0,0,192.06,0
0,0,181.47,0
0,0,173.46,0
0,0,172.59,0
0,0,178.57,0
0,0,187.13,0
0,0,193.24,0
0,0,198.04,0
0,0,203.23,0
0,0,209.21,0
0,0,215.25,0
0,0,221.99,0
0,0,232.61,0
0,0,244.58,0
0,0,250.91,0
0,0,245.32,0
0,0,231.49,0
0,0,222.15,0
0,0,225.82,0
0,0,241.11,0
0,0,257.16,0
0,0,266.04,0
0,0,268.22,0
0,0,268.47,0
0,0,270.59,0
0,0,272.87,0
0,0,273.17,0
0,0,270.97,0
0,0,267.9,0
0,0,266.18,0
0,0,265.15,0
0,0,264.44,0
0,0,263.61,0
0,0,264.12,0
0,0,266.68,0
0,0,268.47,0
0,0,266.28,0
0,0,258.4,0
0,0,248.74,0
0,0,241.64,0
0,0,237.68,0
0,0,234.16,0
0,0,227.77,0
0,0,220.58,0
0,0,214.84,0
0,0,210.98,0
0,0,207.2,0
0,0,202.52,0
0,0,200.12,0
0,0,201.21,0
0,0,204.29,0
0,0,204.41,0
0,0,199.34,0
0,0,193.13,0
0,0,191.09,0
0,0,197.07,0
0,0,207.21,0
0,0,215.28,0
0,0,218.26,0
0,0,218.29,0
0,0,221.09,0
0,0,226.56,0
0,0,230.5,0
0,0,228.35,0
0,0,221.99,0
0,0,219.15,0
0,0,222.86,0
0,0,230.51,0
0,0,235.28,0
0,0,235.8,0
0,0,236.4,0
0,0,239.84,0
0,0,245.21,0
0,0,248.36,0
0,0,249.73,0
0,0,252.49,0
0,0,258.16,0
0,0,265.18,0
0,0,269.88,0
0,0,272.94,0
0,0,276.02,0
0,0,280.31,0
0,0,284.98,0
0,0,288.53,0
0,0,292.29,0
0,0,296.91,0
0,0,302.44,0
0,0,306.07,0
0,0,305.02,0
0,0,300.2,0
0,0,294.55,0
0,0,292.25,0
0,0,291.7,0
0,0,288.08,0
0,0,278.91,0
0,0,268.11,0
0,0,263.93,0
0,0,267,0
0,0,270.07,0
0,0,264.67,0
0,0,252.21,0
0,0,243.16,0
0,0,243.03,0
0,0,247.99,0
0,0,248.29,0
0,0,242.13,0
0,0,236.26,0
0,0,235.85,0
0,0,239.51,0
0,0,240.65,0
0,0,238.49,0
0,0,236.4,0
0,0,236.48,0
0,0,237.16,0
0,0,235.12,0
0,0,233.12,0
0,0,233.94,0
0,0,237.81,0
0,0,241.65,0
0,0,242.99,0
0,0,243.92,0
0,0,244.2,0
0,0,241.79,0
0,0,234.66,0
0,0,226.49,0
0,0,225.15,0
0,0,231.93,0
0,0,241.52,0
0,0,245.3,0
0,0,242.25,0
0,0,238.58,0
0,0,238.88,0
0,0,243.16,0
0,0,247.31,0
0,0,251.5,0
0,0,257.98,0
0,0,266.62,0
0,0,274.18,0
0,0,276.57,0
0,0,276.16,0
0,0,276.64,0
0,0,280.08,0
0,0,285.09,0
0,0,289.41,0
0,0,294.14,0
0,0,299.01,0
0,0,303,0
0,0,304.16,0
0,0,303.38,0
0,0,304.2,0
0,0,306.17,0
0,0,306.46,0
0,0,301.22,0
0,0,292.26,0
0,0,284.96,0
0,0,281.71,0
0,0,281.27,0
0,0,279.67,0
0,0,277.16,0
0,0,275.61,0
0,0,275.19,0
0,0,274.18,0
0,0,270.3,0
0,0,266.7,0
0,0,266.29,0
0,0,269.45,0
0,0,272.38,0
0,0,270.43,0
0,0,264.52,0
0,0,257.83,0
0,0,254.82,0
0,0,255.65,0
0,0,257.49,0
0,0,258.17,0
0,0,256.17,0
0,0,254.34,0
0,0,254.26,0
0,0,256.84,0
0,0,260.83,0
0,0,263.3,0
0,0,264.15,0
0,0,263.55,0
0,0,263.96,0
0,0,265.93,0
0,0,268.24,0
0,0,270.18,0
0,0,270.59,0
0,0,271.49,0
0,0,272.99,0
0,0,274.53,0
0,0,275.03,0
0,0,273.77,0
0,0,273.09,0
0,0,273.83,0
0,0,276.4,0
0,0,278.85,0
0,0,279.61,0
0,0,280.19,0
0,0,282.39,0
0,0,289.22,0
0,0,299.44,0
0,0,309.88,0
0,0,317.2,0
0,0,319.64,0
0,0,319.39,0
0,0,317.93,0
0,0,316.81,0
0,0,315.39,0
0,0,312.75,0
0,0,309.21,0
0,0,304.01,0
0,0,298.38,0
0,0,292.84,0
0,0,289.41,0
0,0,289.28,0
0,0,290.59,0
0,0,291.31,0
0,0,289.23,0
0,0,286.29,0
0,0,284.53,0
0,0,283.8,0
0,0,282.19,0
0,0,276.81,0
0,0,269.75,0
0,0,263.73,0
0,0,261.14,0
0,0,261.11,0
0,0,260.34,0
0,0,257.87,0
0,0,253.43,0
0,0,249.56,0
0,0,247.28,0
0,0,246.27,0
0,0,246.17,0
0,0,245.45,0
0,0,245.64,0
0,0,247.02,0
0,0,249.99,0
0,0,253.8,0
0,0,256.61,0
0,0,258.79,0
0,0,259.98,0
0,0,261.31,0
0,0,262.28,0
0,0,261.68,0
0,0,259.17,0
0,0,253.73,0
0,0,247.94,0
0,0,244.15,0
0,0,245.24,0
0,0,251.62,0
0,0,259.6,0
0,0,266.2,0
0,0,269.5,0
0,0,272.05,0
0,0,275.47,0
0,0,278.07,0
0,0,277.19,0
0,0,271.24,0
0,0,265.25,0
0,0,264.29,0
0,0,270.31,0
0,0,280.04,0
0,0,287.71,0
0,0,291.74,0
0,0,292.96,0
0,0,294.58,0
0,0,297.06,0
0,0,298.74,0
0,0,299.2,0
0,0,299.1,0
0,0,302.01,0
0,0,307.63,0
0,0,312.53,0
0,0,312.63,0
0,0,306.95,0
0,0,300.25,0
0,0,295.94,0
0,0,295.02,0
0,0,294.96,0
0,0,294.09,0
0,0,293.2,0
0,0,290.77,0
0,0,285.46,0
0,0,275.86,0
0,0,265.71,0
0,0,260.58,0
0,0,261.24,0
0,0,263.94,0
0,0,262.54,0
0,0,257.28,0
0,0,252.46,0
0,0,252.05,0
0,0,256.17,0
0,0,260.11,0
0,0,262.01,0
0,0,261.6,0
0,0,261.25,0
0,0,262.35,0
0,0,263.43,0
0,0,264.11,0
0,0,263.78,0
0,0,264.66,0
0,0,267.05,0
0,0,268.95,0
0,0,269.18,0
0,0,267.84,0
0,0,269.39,0
0,0,273.96,0
0,0,277.17,0
0,0,273.72,0
0,0,263.33,0
0,0,254.14,0
0,0,252.34,0
0,0,258.28,0
0,0,265.78,0
0,0,270.16,0
0,0,273.18,0
0,0,277.17,0
0,0,283.53,0
0,0,289.22,0
0,0,292.81,0
0,0,295.68,0
0,0,298.93,0
0,0,303.31,0
0,0,306.86,0
0,0,309.99,0
0,0,313.61,0
0,0,318.09,0
0,0,323.22,0
0,0,326.84,0
0,0,329.46,0
0,0,330.5,0
0,0,329.85,0
0,0,327.51,0
0,0,323.86,0
0,0,321.46,0
0,0,320.2,0
0,0,319.3,0
0,0,316.77,0
0,0,312.32,0
0,0,308.21,0
0,0,304.85,0
0,0,302.87,0
0,0,300.64,0
0,0,298.31,0
0,0,296.86,0
0,0,295.57,0
0,0,293.76,0
0,0,289.6,0
0,0,284.65,0
0,0,280.55,0
0,0,277.81,0
0,0,276.19,0
0,0,274.11,0
0,0,273.62,0
0,0,275.37,0
0,0,279.38,0
0,0,283.87,0
0,0,286.45,0
0,0,287.94,0
0,0,288.57,0
0,0,289.57,0
0,0,290.08,0
0,0,289.21,0
0,0,288.19,0
0,0,287.45,0
0,0,288.57,0
0,0,289.1,0
0,0,286.29,0
0,0,279.43,0
0,0,270.77,0
0,0,266.26,0
0,0,267.84,0
0,0,274.12,0
0,0,279.99,0
0,0,282.01,0
0,0,282.19,0
0,0,283.48,0
0,0,289.1,0
0,0,296.26,0
0,0,300.5,0
0,0,299.46,0
0,0,294.44,0
0,0,291.25,0
0,0,292.48,0
0,0,298.1,0
0,0,304.34,0
0,0,308.14,0
0,0,310.21,0
0,0,311.48,0
0,0,314.51,0
0,0,318.5,0
0,0,322.46,0
0,0,325.62,0
0,0,326.96,0
0,0,327.28,0
0,0,325.93,0
0,0,324.06,0
0,0,322.55,0
0,0,322.12,0
0,0,323.22,0
0,0,323.5,0
0,0,322.76,0
0,0,320.95,0
0,0,320.42,0
0,0,322.74,0
0,0,325.84,0
0,0,327.33,0
0,0,324.81,0
0,0,320.82,0
0,0,318.37,0
0,0,318.11,0
0,0,318.21,0
0,0,314.88,0
0,0,309.37,0
0,0,304.15,0
0,0,302.23,0
0,0,303.42,0
0,0,304.12,0
0,0,302.75,0
0,0,298.92,0
0,0,295.85,0
0,0,294.85,0
0,0,294.56,0
0,0,293.2,0
0,0,289.45,0
0,0,286.58,0
0,0,285.98,0
0,0,286.98,0
0,0,286.84,0
0,0,284.02,0
0,0,281.41,0
0,0,281.19,0
0,0,284.08,0
0,0,287.07,0
0,0,287.7,0
0,0,286.19,0
0,0,283.74,0
0,0,282.45,0
0,0,281.62,0
0,0,280.85,0
0,0,279.92,0
0,0,278.92,0
0,0,277.67,0
0,0,273.57,0
0,0,265.52,0
0,0,254.64,0
0,0,245.65,0
0,0,242.16,0
0,0,241.54,0
0,0,238.29,0
0,0,228.33,0
0,0,215.13,0
0,0,204.15,0
0,0,195.04,0
0,0,181.17,0
0,0,155.69,0
0,0,121.92,0
0,0,90.342,0
0,0,70.573,0
0,0,64.043,0
0,0,64.089,0
0,0,64.62,0
0,0,61.808,0
0,0,55.951,0
0,0,48.364,0
0,0,40.609,0
0,0,35.538,0
0,0,34.593,0
0,0,38.746,0
0,0,46.026,0
0,0,53.673,0
0,0,60.04,0
0,0,64.464,0
0,0,68.973,0
0,0,74.165,0
0,0,79.871,0
0,0,84.873,0
0,0,88.328,0
0,0,91.415,0
0,0,94.454,0
0,0,97.532,0
0,0,99.745,0
0,0,101.08,0
0,0,103.07,0
0,0,106.13,0
0,0,109.8,0
0,0,112.3,0
0,0,113,0
0,0,113.07,0
0,0,113.65,0
0,0,115.57,0
0,0,117.92,0
0,0,119.98,0
0,0,121.66,0
0,0,123.17,0
0,0,125.08,0
0,0,126.7,0
0,0,127.83,0
0,0,127.99,0
0,0,127.42,0
0,0,126.98,0
0,0,126.96,0
0,0,127.84,0
0,0,128.67,0
0,0,129.02,0
0,0,128.94,0
0,0,129.12,0
0,0,131.09,0
0,0,134.42,0
0,0,139.01,0
0,0,144.09,0
0,0,149.83,0
0,0,156.33,0
0,0,161.67,0
0,0,164.77,0
0,0,165.5,0
0,0,166.85,0
0,0,170.99,0
0,0,176.43,0
0,0,180.12,0
0,0,179.79,0
0,0,178.25,0
0,0,178.46,0
0,0,181.12,0
0,0,184.79,0
0,0,188.43,0
0,0,194.45,0
0,0,203.97,0
0,0,215.63,0
0,0,225.64,0
0,0,231.86,0
0,0,236.16,0
0,0,240.45,0
0,0,245.93,0
0,0,250.86,0
0,0,254.19,0
0,0,256.52,0
0,0,258.05,0
0,0,258.43,0
0,0,255.06,0
0,0,247.6,0
0,0,238.49,0
0,0,232.23,0
0,0,232.16,0
0,0,235.95,0
0,0,239.13,0
0,0,237.15,0
0,0,230.36,0
